,1,2,3,4,5
000_aug,5,4,3,8,5
000_cucicb,0,1,47,1,0
000_descubiert,0,12,13,2,8
000bauler_u,3,29,0,0,0
000m2_terren,0,6,36,0,0
000subsuel_cubiert,0,0,37,0,0
00_m2,2,2,17,3,2
00_x,7,4,5,5,4
100_cuot,9,1,0,13,2
100_metr,8,1,11,6,8
100_pes,25,12,1,1,10
100_public,13,9,4,14,17
10_pis,9,42,29,1,15
10_x,11,3,3,11,6
1100_public,8,3,6,4,7
1200_public,12,8,1,8,6
12_pis,16,54,41,5,20
1300_public,6,4,6,6,17
13_mil,0,2,16,0,9
1400_public,12,2,2,5,10
14_pis,12,8,3,3,2
1500_public,2,5,6,6,6
15_4,3,35,36,0,0
1600_public,9,5,7,10,11
1700_public,7,3,6,5,4
18_cuot,10,5,1,1,12
1900_public,2,5,5,2,13
1_2,98,89,139,122,79
1_amb,18,14,10,42,27
1_ambient,102,117,90,63,155
1_baã,49,27,24,28,35
1_cuadr,62,67,32,50,88
1_dormitori,42,64,182,18,26
1_pis,13,13,3,7,15
1_suit,11,7,18,17,10
1_toilett,11,6,5,6,6
1er_pis,31,8,11,31,10
1â_pis,17,3,2,6,4
1âº_pis,28,11,7,23,10
2016_cocher,2,18,10,0,0
2016_efeg,5,4,0,17,4
2016_moment,3,33,36,0,0
2016_obra,19,7,3,0,0
20_x,13,9,6,11,5
21_pis,0,0,34,0,1
2300_public,6,3,8,4,9
23_000subsuel,0,0,37,0,0
2400_public,3,4,2,10,7
24_cuot,29,16,15,22,12
24_hor,0,5,12,3,10
24_hs,8,14,62,12,31
24_pis,3,9,39,0,1
25_000,1,9,28,6,6
25_000bauler,3,29,0,0,0
26_mts,0,0,29,1,0
2700_public,7,2,4,8,8
28_000,0,4,15,2,5
2_1,12,10,3,4,1
2_2,9,7,1,8,1
2_3,64,98,160,79,60
2_625,3,23,0,0,0
2_amb,117,77,49,70,63
2_ambient,436,378,328,334,476
2_ampli,12,7,7,16,16
2_ascensor,14,9,17,21,20
2_aut,11,1,5,15,7
2_aã,8,3,7,4,6
2_balcon,7,12,9,12,17
2_baã,78,36,55,57,62
2_cocher,5,12,22,15,31
2_cuadr,79,56,56,64,58
2_departament,5,7,13,4,2
2_dorm,4,4,2,8,6
2_dormitori,178,88,191,127,104
2_habit,12,4,3,13,1
2_pati,20,2,9,12,5
2_pis,19,8,3,11,11
2_plant,64,11,15,63,12
2_suit,0,2,14,6,5
2_unidad,7,3,1,10,7
2_x,9,12,5,4,8
2do_dormitori,6,3,4,10,8
2do_pis,16,13,10,10,4
2âº_pis,16,2,2,7,2
300_metr,7,3,11,12,11
300_public,13,4,3,9,23
30_000,1,3,30,1,2
30_aã,1,3,18,2,11
30_bolet,2,7,5,8,6
30_cuot,12,29,2,0,0
30_m2,5,7,6,1,11
35_anticip,3,29,0,0,0
35_m2,12,6,4,5,3
36_m2,10,4,0,6,8
382m2_desarroll,0,22,11,0,0
3_00,5,3,6,2,3
3_20,11,11,8,7,5
3_4,23,70,147,63,32
3_5,11,2,2,17,4
3_50,17,3,5,15,9
3_amb,86,48,47,69,59
3_ambient,538,266,255,446,425
3_ampli,11,3,8,11,8
3_aã,6,4,7,5,10
3_baã,20,13,16,23,13
3_cuadr,31,47,29,34,44
3_dorm,4,4,7,4,6
3_dormitori,123,72,144,136,94
3_habit,9,3,5,5,4
3_local,3,15,2,9,11
3_pis,16,9,7,7,9
3_plant,41,7,7,28,17
3_unidad,6,2,10,5,3
3_x,25,8,5,29,17
3er_pis,7,5,9,5,3
3âº_pis,9,4,4,5,6
400_public,6,5,6,5,7
40_anticip,3,37,46,0,0
40_bolet,24,2,0,19,6
40_m2,12,10,5,3,5
40_sald,1,0,39,0,0
42m_x,0,6,36,0,0
4330contact_eduard,7,12,6,0,1
45_30,3,23,30,0,0
45_m2,6,6,4,9,2
4824contact_gustav,9,9,9,0,1
4824contact_pabl,21,19,3,0,0
48_cuot,25,7,0,25,5
4_000m2,0,6,36,0,0
4_5,9,3,3,6,2
4_50,2,2,2,12,3
4_amb,35,20,18,35,29
4_ambient,296,180,254,291,206
4_aã,8,4,12,7,7
4_cuadr,32,27,22,12,35
4_dormitori,31,14,30,35,23
4_pis,19,9,8,6,10
4_refuerz,4,35,38,1,0
4_unidad,5,5,0,12,4
4_x,19,13,6,23,14
50_bolet,0,6,16,0,15
50_m2,21,7,10,8,8
50_mts,11,4,1,9,5
50_x,25,12,7,23,13
5_50,6,6,0,7,6
5_ambient,83,25,35,90,36
5_aã,12,7,7,8,8
5_cuadr,33,9,12,55,17
5_pis,11,5,2,6,8
5_x,20,8,7,23,11
5to_pis,7,6,4,3,8
600_public,7,6,4,7,6
6025_public,7,0,1,0,19
60_m2,5,8,2,10,10
612_incorpor,4,13,0,1,20
625_cucicb,3,23,0,0,0
66_x,19,3,8,48,9
6_ambient,20,5,4,28,6
6_cuadr,7,7,8,10,9
6_pis,4,15,17,12,6
6_x,7,7,4,23,7
700_public,10,4,5,8,3
70_m2,12,7,5,2,4
75_m2,14,8,0,5,7
75m_fond,0,6,36,0,0
7_aã,8,4,5,9,3
7_pis,10,10,5,11,5
7_x,14,4,11,6,5
80_m2,11,5,4,5,2
80_x,3,2,4,10,6
869contact_carl,7,19,8,0,0
869contact_fabian,29,14,12,0,1
869contact_jorg,11,9,5,0,0
8_66,19,4,12,56,9
8_aã,19,5,5,18,7
8_pis,15,20,7,7,16
8_x,16,1,3,5,8
900_public,3,6,4,13,1
90_m2,3,6,4,6,6
96_cuot,36,6,10,38,7
9_juli,16,10,7,12,8
9_pis,10,5,11,8,17
abiert_cocin,6,8,4,7,6
abiert_lumin,3,13,13,9,16
abril_2016,4,23,6,0,2
acces_transport,0,1,27,1,1
accesibil_lin,7,1,2,9,7
acept_cedin,8,2,6,4,7
acer_inoxid,7,7,9,4,24
acondicion_fri,20,12,15,5,13
acost_cucicb,31,24,29,3,1
actualiz_indic,3,33,36,0,0
adem_exce,2,8,0,0,15
ado_ameniti,0,0,29,1,0
ado_integr,0,2,16,0,9
adri_sanfilipp,7,0,1,1,20
adrian_espin,11,1,6,17,4
agu_calient,27,38,26,23,48
aguirr_471contact,15,12,10,0,0
air_acondicion,89,59,62,36,78
air_buen,1,2,38,1,0
air_capital,56,244,651,77,11
air_fri,7,4,5,5,4
air_luz,10,22,5,4,16
aisenson_desarroll,0,2,16,0,9
ajust_c,11,7,2,20,7
ajust_cac,18,49,73,10,8
ajust_p,19,16,4,2,17
alacen_baj,5,6,10,6,9
alarcon_cucicb,46,16,5,4,1
albert_ter,14,5,9,0,0
alejandr_bott,12,7,22,13,1
alici_roj,5,2,4,6,8
almagr_anticip,18,0,0,49,0
almagr_departament,4,5,0,10,6
almagr_excelent,11,6,0,13,11
almagr_tres,18,0,0,49,0
almir_brown,12,2,2,13,0
alpha_emprend,6,1,0,25,0
alquil_temporari,4,5,6,2,11
alta_calid,3,11,6,5,3
alta_veloc,0,0,6,16,3
alto_lumin,5,11,3,5,10
alto_palerm,3,16,23,2,19
alto_vist,4,4,10,3,13
altos_baj,13,3,4,3,5
alumini_anodiz,3,10,3,4,7
alvarez_thom,4,9,4,4,8
amb_balcon,7,7,6,9,6
amb_c,5,11,7,7,8
amb_contrafrent,6,9,5,2,3
amb_dependent,9,6,7,7,9
amb_estren,11,11,8,5,15
amb_frent,28,18,7,15,15
amb_pati,12,2,1,10,0
ambient_1,8,8,8,8,15
ambient_2,34,18,16,21,22
ambient_3,13,13,10,10,8
ambient_almagr,35,17,4,71,30
ambient_ameniti,1,38,37,1,0
ambient_ampli,82,33,42,57,59
ambient_apto,25,19,14,17,18
ambient_balcon,79,54,46,30,73
ambient_balcã,8,18,7,15,15
ambient_barrac,8,2,1,23,4
ambient_barri,12,4,11,11,26
ambient_baã,19,15,3,16,11
ambient_belgran,4,15,18,3,30
ambient_buen,19,9,11,13,12
ambient_c,17,7,14,15,13
ambient_caballit,10,11,11,30,38
ambient_call,13,8,3,3,1
ambient_categori,4,14,37,6,9
ambient_cocher,25,37,53,15,54
ambient_cocin,23,11,28,15,18
ambient_contrafrent,52,34,23,67,55
ambient_cuent,10,5,2,2,8
ambient_dependent,104,53,56,98,88
ambient_diseã,0,0,31,1,0
ambient_divis,18,18,26,19,34
ambient_dos,13,7,7,11,9
ambient_duplex,13,6,8,9,10
ambient_edifici,11,22,19,5,17
ambient_escritori,9,2,2,10,4
ambient_estren,29,57,46,19,113
ambient_excelent,26,24,17,8,24
ambient_extern,13,6,7,2,7
ambient_flor,17,9,1,22,10
ambient_frent,129,89,67,90,120
ambient_gran,7,6,10,2,6
ambient_intern,8,3,2,8,4
ambient_lateral,10,8,1,18,9
ambient_living,17,22,6,18,17
ambient_lumin,50,29,34,18,25
ambient_mas,24,6,11,26,10
ambient_matader,7,3,0,18,8
ambient_medi,15,21,14,13,8
ambient_nuev,17,6,3,0,2
ambient_nuã,7,4,5,2,18
ambient_once,9,0,0,14,3
ambient_palerm,12,18,36,4,39
ambient_pati,36,14,4,48,12
ambient_pb,10,4,2,10,1
ambient_pis,23,28,28,16,29
ambient_plant,30,1,6,25,6
ambient_poz,5,13,1,0,19
ambient_prim,17,1,5,8,3
ambient_recicl,14,5,7,5,4
ambient_saavedr,11,14,1,12,14
ambient_sal,1,14,8,0,10
ambient_san,9,3,12,14,17
ambient_segund,5,5,4,11,1
ambient_sup,13,7,9,2,3
ambient_terraz,22,6,4,33,6
ambient_torr,3,3,9,3,8
ambient_ubic,28,20,52,11,19
ambient_vent,51,35,20,48,64
ambient_vill,42,42,13,44,51
ambient_vist,4,3,16,2,10
ameniti_pilet,6,3,11,18,12
ameniti_piscin,2,13,18,2,9
ameniti_premium,1,42,37,4,6
ameniti_sum,8,12,6,6,19
ampli_2,9,0,13,6,5
ampli_3,7,4,6,10,8
ampli_ambient,36,36,30,36,38
ampli_balcon,30,38,27,19,70
ampli_baã,4,4,8,7,18
ampli_cocin,66,33,41,55,46
ampli_comedor,9,1,5,10,6
ampli_comod,20,9,1,7,4
ampli_departament,24,8,16,21,17
ampli_dimension,9,6,2,7,2
ampli_dormitori,48,29,21,51,47
ampli_hall,17,10,9,12,18
ampli_lavader,11,1,4,2,7
ampli_living,128,77,108,115,123
ampli_livingcomedor,13,10,7,21,13
ampli_lumin,64,48,21,36,34
ampli_monoambient,6,20,16,2,22
ampli_pati,15,4,4,19,4
ampli_pis,8,0,5,10,3
ampli_placar,15,4,7,9,14
ampli_placard,15,10,9,9,14
ampli_terraz,11,7,2,8,2
ampli_ventanal,7,4,6,7,11
anaf_elã,6,6,9,2,2
anaf_horn,7,7,29,5,18
anticip_15,3,33,36,0,0
anticip_30,3,30,1,0,0
anticip_40,9,3,40,0,3
anticip_50,2,0,25,14,1
anticip_cuot,28,3,5,69,6
aproxim_sujet,6,7,2,19,10
apto_credit,34,19,10,15,20
apto_crã,22,13,9,21,11
apto_profesional,175,216,188,116,217
apto_profesionaldepartamentosform,3,33,36,0,0
apto_profesionalentreg,1,0,47,3,0
apto_profesionalexcelent,0,8,22,0,0
apto_profesionalform,3,37,76,0,0
apto_profesionalgr,0,38,38,0,0
apto_profesionall,1,6,34,0,0
apto_profesionalmy,0,0,48,1,0
apto_profesionalproyect,0,22,9,0,0
apto_viviend,3,5,4,2,15
argentin_buen,56,244,650,77,11
ariel_champani,186,106,108,29,12
arnal_ponti,13,8,10,8,1
arupac_mas,0,2,16,0,9
ascensor_alta,0,0,6,16,3
ascensor_automat,4,7,15,2,21
aufseh_cucicb,55,37,20,2,1
aug_propiedad,5,4,4,8,6
av_9,7,6,4,3,5
av_beir,4,1,10,3,8
av_belgran,12,4,2,9,9
av_boed,24,1,1,53,2
av_cabild,10,41,37,11,46
av_calla,5,7,8,6,7
av_congres,7,12,9,5,8
av_cordob,20,21,34,17,47
av_corrient,62,40,26,55,51
av_directori,14,11,5,10,6
av_gaon,8,4,2,8,3
av_her,0,3,21,2,15
av_incas,4,11,2,3,5
av_independent,25,6,5,10,2
av_juan,30,11,8,26,19
av_jujuy,11,6,6,12,0
av_libert,11,27,71,13,46
av_monro,2,16,9,0,3
av_nazc,13,4,1,10,5
av_pedr,6,1,7,3,10
av_plat,32,8,1,72,3
av_pueyrredon,5,3,7,8,21
av_rios,19,8,1,11,1
av_rivadavi,64,20,10,57,25
av_san,49,26,20,30,26
av_sant,9,32,42,6,48
av_scalabrini,5,5,4,5,20
av_triunvirat,4,10,11,3,5
avellaned_cucicb,5,15,5,2,0
aven_corrient,11,10,1,4,10
aven_sant,0,3,17,3,12
aã_antigued,19,6,10,26,14
aã_antigã¼ed,15,16,22,12,13
aã_exit,0,2,16,0,9
b_alberdi,9,5,2,14,7
b_estacion,8,13,4,6,11
b_just,42,20,5,31,28
b_public,6,5,1,9,13
baj_10,0,26,12,0,0
baj_2,5,8,2,3,7
baj_ampli,13,4,7,4,3
baj_belgran,0,4,11,6,4
baj_contrafrent,11,0,5,12,2
baj_descubiert,0,0,37,0,0
baj_expens,87,48,51,61,55
baj_frent,22,8,5,8,9
baj_living,28,4,5,14,7
baj_mes,52,52,50,35,46
baj_pati,8,4,4,9,3
balcn_terraz,6,0,0,13,4
balcon_1,3,9,1,1,11
balcon_2,19,13,6,9,13
balcon_3,14,7,7,4,23
balcon_4,8,2,5,3,8
balcon_ampli,19,4,9,8,11
balcon_aterraz,36,53,53,43,68
balcon_baã,17,17,3,13,36
balcon_buen,11,11,6,5,11
balcon_call,17,9,7,1,3
balcon_cocher,3,7,23,2,17
balcon_cocin,33,34,34,22,40
balcon_consult,2,11,0,0,16
balcon_contrafrent,19,24,19,5,18
balcon_corr,98,105,80,104,146
balcon_dormitori,10,5,1,5,9
balcon_edifici,4,7,13,5,12
balcon_excelent,4,6,8,4,6
balcon_franc,7,7,6,3,9
balcon_francã,11,18,4,3,17
balcon_frent,70,67,65,53,60
balcon_living,7,6,4,6,9
balcon_lumin,11,21,12,8,13
balcon_parrill,5,7,14,9,16
balcon_pati,9,6,3,6,9
balcon_pis,16,11,15,2,8
balcon_terraz,84,56,60,61,91
balcon_vist,20,20,27,13,22
balcã_n,63,63,58,62,94
ban_complet,22,10,4,6,11
bao_complet,17,5,3,28,14
barr_desayun,15,30,17,7,37
barrac_departament,5,2,0,17,3
barrac_terren,0,22,11,0,0
barranc_belgran,1,7,15,1,14
barri_barrac,5,22,11,5,0
barri_belgran,2,12,21,4,22
barri_boed,13,4,3,3,2
barri_caballit,1,15,11,5,11
barri_flor,18,7,0,12,19
barri_nort,17,29,39,15,47
barri_palerm,7,8,27,11,19
barri_parqu,35,23,11,9,4
barri_residencial,5,12,3,1,6
barri_saavedr,6,13,0,11,28
barri_san,12,19,12,10,17
barri_vill,18,22,7,8,17
barrionuev_cucicb,27,22,16,1,2
bas_febrer,3,33,36,0,0
bauler_cocher,2,1,2,3,17
bauler_optat,3,8,10,10,20
bauler_tip,1,20,5,1,1
bauler_u,0,2,51,4,0
bauler_ubic,3,11,1,4,10
baã_1,16,2,10,6,5
baã_2,19,5,3,9,6
baã_balcon,8,19,6,7,21
baã_cocin,78,28,28,69,52
baã_compl,12,6,6,3,6
baã_complet,481,346,275,341,497
baã_duch,15,9,9,11,9
baã_pis,3,4,15,7,5
baã_principal,8,8,3,2,4
baã_recicl,12,9,3,9,2
baã_servici,21,14,5,16,13
baã_suit,9,11,19,10,18
baã_toilett,19,18,17,13,32
baãƒ_complet,9,6,6,4,10
baãƒâ_complet,11,16,24,6,15
belfort_propiedad,11,9,19,11,16
belgran_1,0,5,28,0,2
belgran_2,5,4,30,1,2
belgran_3,0,8,23,1,3
belgran_apto,0,2,25,2,3
belgran_chic,4,3,6,1,10
belgran_r,11,16,19,7,16
bien_distribu,8,7,6,6,2
bien_raic,74,33,22,32,19
bien_ubic,22,6,5,13,13
boc_capital,10,0,1,14,2
boed_cercan,18,0,0,49,0
bolet_sald,24,8,5,19,18
bott_cucicb,12,7,22,13,1
boujon_mls,29,14,12,0,1
brokers_preci,9,1,3,5,11
brokers_propiedad,2,3,28,2,21
bs_as,2,2,13,4,10
buen_acces,4,6,38,4,0
buen_air,77,264,677,102,30
buen_calid,9,6,14,4,14
buen_categori,3,4,7,2,9
buen_condicion,13,6,6,3,16
buen_conservacion,8,2,1,12,4
buen_departament,56,47,30,47,49
buen_dept,5,7,0,6,2
buen_distribucion,19,16,12,9,19
buen_edifici,15,10,8,9,15
buen_general,15,6,4,17,15
buen_gust,17,8,12,7,12
buen_lumin,29,8,8,19,22
buen_luz,4,4,5,1,12
buen_ph,8,3,1,14,3
buen_pis,8,9,5,8,9
buen_ubicacion,39,41,19,27,45
buen_ubicaciã,7,8,1,7,3
buen_vist,6,11,18,7,12
c_b,9,4,3,8,6
c_balcon,7,8,9,13,10
c_c,11,9,5,22,13
c_dependent,9,1,11,6,9
c_m,20,16,15,4,0
c_p,19,16,15,4,0
c_placard,7,7,5,4,11
c_posesion,6,4,0,17,4
c_public,5,7,2,7,9
caballit_2,0,6,27,1,13
caballit_excelent,6,4,6,14,21
cac_bas,3,33,36,0,0
cac_cocher,3,29,38,3,4
cac_edifici,15,14,5,1,3
cac_posesion,19,10,24,0,0
calder_individual,4,7,5,2,33
calefaccion_central,5,7,3,6,7
calid_construccion,6,12,19,3,13
calid_construct,23,24,12,12,29
calid_pis,3,5,8,5,9
calient_central,16,25,17,16,21
cang_mls,21,19,3,0,0
capital_brokers,2,3,29,2,21
capital_federal,89,271,673,120,41
carl_alarcon,46,16,5,4,1
carl_calv,7,4,6,13,2
carl_trec,16,5,6,4,0
carl_vazquez,12,1,1,15,2
carl_vinogr,7,19,7,0,0
cas_2,20,0,1,18,2
cas_3,20,2,6,24,10
cas_4,22,0,4,23,10
cas_5,23,2,3,30,3
cas_estil,6,1,10,10,8
cas_lot,10,6,8,34,5
cas_vent,9,0,5,11,2
castr_reiss,5,1,0,7,18
categori_cocher,2,10,3,4,9
categori_excelent,7,11,15,2,13
categori_frent,0,7,38,1,4
categori_pis,3,5,5,4,8
caã_eri,7,5,13,8,2
caã_itas,3,14,36,7,20
centr_comercial,26,10,14,12,17
ceram_cocin,7,8,1,7,3
cerc_av,6,6,4,8,5
cerc_subt,3,10,7,3,7
cercan_subt,24,4,2,55,6
chacabuc_vent,15,3,0,20,7
champani_4330contact,186,106,108,29,12
citi_preci,2,2,16,1,6
ciud_buen,9,3,13,5,6
ciud_paz,0,6,9,6,6
cocher_2,10,1,5,4,8
cocher_apto,7,12,68,11,3
cocher_bauler,17,55,41,23,47
cocher_cubiert,24,47,53,22,46
cocher_cucicb,0,38,38,0,0
cocher_dispon,7,26,0,4,36
cocher_edifici,5,4,20,2,12
cocher_fij,38,68,93,46,105
cocher_opcional,17,25,45,13,42
cocher_optat,6,7,17,14,21
cocher_plant,6,0,37,4,5
cocher_u,4,30,9,1,2
cocin_1,13,6,5,3,3
cocin_2,11,4,3,8,10
cocin_3,7,2,1,12,5
cocin_abiert,5,9,11,3,6
cocin_american,19,21,28,8,37
cocin_ampli,21,7,15,12,13
cocin_barr,6,14,18,7,11
cocin_baã,92,46,29,57,48
cocin_c,7,10,3,2,3
cocin_comedor,192,87,85,218,154
cocin_complet,92,49,65,88,108
cocin_equip,21,14,9,26,15
cocin_espaci,12,6,2,6,6
cocin_gas,10,11,11,3,20
cocin_incorpor,37,23,18,23,22
cocin_independient,51,25,28,28,42
cocin_integr,126,173,143,88,164
cocin_lavader,67,50,36,61,64
cocin_living,10,6,10,7,11
cocin_muebl,32,11,19,16,13
cocin_offic,4,5,8,7,17
cocin_recicl,14,10,8,3,12
cocin_semi,15,23,12,7,9
cocin_separ,68,34,35,27,37
cocin_total,6,4,8,6,6
codig_2682mc,17,3,4,7,9
codig_673a,6,1,0,24,0
codig_ubic,72,46,38,87,77
colect_emprend,18,0,0,49,0
colect_subt,10,3,5,10,8
comedor_2,28,10,10,28,28
comedor_3,38,13,12,40,20
comedor_4,19,4,1,21,4
comedor_5,12,6,3,13,9
comedor_6,6,6,5,18,9
comedor_ampli,40,23,30,29,38
comedor_apais,1,9,10,8,14
comedor_balcon,34,24,51,34,54
comedor_baã,30,4,8,27,21
comedor_cocin,159,101,60,152,98
comedor_diari,136,75,67,160,108
comedor_dormitori,37,22,14,36,45
comedor_dos,22,8,3,18,15
comedor_escritori,7,5,9,10,9
comedor_frent,5,6,8,9,13
comedor_gran,9,7,8,5,8
comedor_l,10,7,19,7,21
comedor_lavader,15,6,11,16,7
comedor_living,13,1,4,8,3
comedor_pis,49,41,30,39,42
comedor_sal,61,36,61,26,89
comedor_toilett,11,11,18,13,17
comedor_ventanal,10,2,5,10,5
comedor_vist,6,8,6,22,4
comesaã_cucicb,14,14,4,0,1
comod_ambient,14,4,3,2,3
comod_cocin,12,10,2,8,13
comod_departament,16,4,1,9,6
comod_dormitori,18,8,2,21,17
comod_lumin,12,4,8,5,3
compel_preci,6,5,2,5,23
complet_1,16,7,9,9,13
complet_2,21,5,5,9,7
complet_ampli,11,6,7,17,14
complet_balcon,25,16,17,15,21
complet_baã,37,29,22,21,33
complet_cocin,82,63,44,61,77
complet_comedor,10,0,5,5,10
complet_dormitori,30,16,9,13,22
complet_dos,4,4,6,6,7
complet_edifici,11,5,5,10,16
complet_lavader,37,14,16,38,31
complet_living,10,9,12,13,10
complet_lumin,10,7,4,2,10
complet_nuev,2,5,6,5,9
complet_pati,14,1,1,21,7
complet_pis,26,8,5,13,24
complet_placard,5,7,7,1,19
