,1,2,3,4,5
complet_recicl,7,5,3,14,3
complet_toilett,30,28,21,48,67
complet_ventilacion,5,8,2,3,17
compr_propied,9,10,3,9,6
conexion_lavarrop,8,12,5,3,10
consign_aproxim,16,12,2,24,17
const_ampli,11,6,3,13,8
const_living,15,14,7,16,8
const_livingcomedor,12,5,4,9,13
constanci_med,32,21,5,41,30
constru_ubicacion,0,2,16,0,9
construccion_management,0,2,16,0,9
construct_primer,5,15,0,1,22
construirãƒâ_call,9,13,4,0,17
consult_cocher,4,14,0,1,20
consult_visit,3,7,19,0,1
consultor_inmobiliari,9,3,2,7,7
contrafrent_2,10,3,1,8,6
contrafrent_abiert,3,11,4,3,12
contrafrent_ampli,5,3,1,10,8
contrafrent_balcon,29,17,14,16,38
contrafrent_balcã,3,5,3,4,11
contrafrent_buen,4,3,7,4,11
contrafrent_cocin,7,14,8,5,11
contrafrent_living,3,10,2,4,6
contrafrent_lumin,13,31,16,17,24
contrafrent_vist,21,14,17,4,12
corazon_palerm,2,5,14,6,19
corazon_vill,6,12,6,0,7
coronel_diaz,3,6,8,2,13
corr_cocher,3,13,6,1,3
corr_cocin,8,9,0,3,9
corr_frent,10,11,16,19,14
corr_vist,5,2,12,3,11
corrient_av,10,1,1,6,8
corrient_subt,8,11,2,10,20
cresp_1,6,22,22,1,4
cresp_2,3,17,13,0,1
cresp_apto,0,30,30,0,3
cresp_excelent,16,9,5,28,29
cristi_arnal,13,8,10,8,1
cristin_barrionuev,27,22,16,1,2
crã_dit,21,13,12,21,10
cuadr_av,179,145,112,167,154
cuadr_avda,13,6,7,7,16
cuadr_aven,28,20,23,25,28
cuadr_estacion,34,23,22,13,19
cuadr_parqu,26,26,12,20,15
cuadr_plaz,21,14,21,15,21
cuadr_shopping,2,10,3,6,17
cuadr_subt,40,32,25,37,40
cuatr_ambient,12,6,2,9,2
cuatr_cuadr,4,8,5,3,9
cuatr_dormitori,3,4,8,14,7
cubiert_2,9,2,4,4,6
cubiert_balcon,10,6,3,7,15
cubiert_bauler,6,2,43,2,11
cubiert_descubiert,4,12,2,10,14
cubiert_mas,10,8,4,7,4
cubiert_pati,16,1,1,6,3
cubiert_total,11,2,7,10,4
cubiert_u,0,6,31,1,7
cucicb_1104contact,10,9,2,4,0
cucicb_1762contact,34,18,9,2,2
cucicb_2406contact,31,24,29,3,1
cucicb_2407contact,38,21,20,6,6
cucicb_2718contact,17,7,7,2,0
cucicb_4037contact,16,5,6,4,0
cucicb_4054contact,5,15,5,2,0
cucicb_4173contact,14,5,9,0,0
cucicb_4251contact,55,37,20,2,1
cucicb_4824,21,14,3,0,0
cucicb_4993contact,45,27,18,4,0
cucicb_5058contact,46,16,5,4,1
cucicb_5334contact,18,19,12,0,0
cucicb_5421contact,14,14,4,0,1
cucicb_5666contact,44,43,22,6,0
cucicb_5922contact,12,7,22,13,1
cucicb_6030contact,22,8,7,6,0
cucicb_6267contact,31,15,1,5,0
cucicb_6281contact,27,22,16,1,2
cucicb_6339contact,28,14,11,0,0
cucicb_mat,6,84,124,7,3
cuent_2,6,6,1,7,8
cuent_3,7,2,10,2,6
cuent_ampli,15,7,18,12,12
cuent_cocin,13,5,9,10,16
cuent_dos,12,4,9,8,8
cuent_gran,6,3,6,2,11
cuent_living,20,13,7,21,18
cuent_pilet,4,4,8,3,6
cuent_piscin,1,5,11,2,8
cuot_5,22,3,3,37,3
cuot_6,25,1,4,43,9
cuot_7,9,0,0,28,3
cuot_8,7,0,0,17,1
cuot_ajust,11,9,25,30,9
cuot_fij,8,4,0,6,11
cuot_pes,96,72,59,70,34
cuy_fech,18,0,0,49,0
cã_mod,8,14,2,10,4
d_odor,2,4,6,4,9
daniel_acost,31,24,29,3,1
deck_mader,3,11,15,3,19
dej_constanci,43,25,9,44,35
delg_cucicb,28,14,11,0,0
demichelli_cucicb,10,9,2,4,0
dep_96,13,0,2,13,3
dep_preci,18,3,8,9,9
departament_1,67,102,99,50,131
departament_2,206,182,127,166,251
departament_3,235,116,122,204,214
departament_4,95,49,37,99,96
departament_5,13,5,12,12,17
departament_ambient,15,25,23,20,34
departament_ampli,8,6,9,6,5
departament_apto,9,4,7,6,8
departament_argentin,45,241,644,73,1
departament_barri,8,7,4,6,17
departament_belgran,6,8,11,1,22
departament_categori,2,6,9,2,17
departament_const,8,7,5,3,8
departament_contrafrent,5,11,5,3,7
departament_cuent,16,16,16,19,10
departament_dos,29,23,26,16,26
departament_duplex,4,4,13,3,11
departament_edifici,6,7,10,0,9
departament_encuentr,12,8,11,9,5
departament_estren,32,43,44,27,48
departament_excelent,11,6,10,2,12
departament_frent,29,33,23,25,28
departament_lumin,8,6,7,5,6
departament_monoambient,36,76,71,46,49
departament_ph,7,12,0,5,13
departament_pis,26,18,25,20,27
departament_poz,1,3,18,2,9
departament_recicl,9,9,5,1,7
departament_saavedr,2,6,0,6,14
departament_semipis,8,10,6,4,9
departament_tip,37,9,15,43,20
departament_total,7,1,5,8,4
departament_tres,27,10,6,15,18
departament_ubic,19,13,18,12,27
departament_vent,34,47,46,27,67
dependent_baã,15,4,3,3,7
dependent_cocher,5,8,18,7,14
dependent_frent,15,6,2,13,8
dependent_servici,66,37,49,55,77
dependent_vent,5,0,1,11,9
dept_1,12,11,6,10,17
dept_2,24,11,16,18,11
dept_3,41,9,11,15,14
dept_4,14,3,10,6,2
dept_pis,10,6,5,8,8
desarroll_2,9,3,3,10,2
desarroll_barri,6,12,0,1,21
desarroll_calid,8,15,0,1,22
desarroll_construccion,0,2,16,0,9
desarroll_dos,8,2,3,14,7
desarroll_inmobiliari,7,2,2,22,16
desarroll_lot,2,0,34,1,0
desarroll_plant,11,27,12,6,3
descripciã_n,18,20,15,15,25
descubiert_opcional,0,7,1,5,13
descubiert_u,0,5,65,0,0
detall_calid,9,4,12,2,14
detall_categori,18,22,18,12,27
detall_terminacion,12,8,13,6,6
devot_citi,2,2,16,1,6
diari_3,8,3,8,8,2
diari_baã,11,4,1,8,2
diari_dependent,7,2,3,7,10
diari_lavader,23,24,11,30,40
diciembr_2015,5,5,7,7,3
diciembr_2016,14,7,8,6,5
diferent_lin,21,2,0,49,2
direct_propietari,11,10,2,9,6
diseã_ado,2,11,55,2,19
diseã_calid,5,6,2,1,16
diseã_sum,5,15,0,1,22
dispon_unidad,4,14,0,1,18
divis_balcon,6,7,3,3,6
divis_estren,11,16,6,11,16
dobl_altur,25,19,18,30,19
dobl_circulacion,28,28,17,22,21
dobl_entrad,25,11,7,22,18
dobl_frent,7,6,12,5,8
dobl_vidri,8,4,12,3,4
don_holmberg,19,18,4,0,6
dormitori_1,47,24,19,18,17
dormitori_2,32,13,23,37,31
dormitori_3,31,13,12,24,14
dormitori_ampli,38,14,20,20,19
dormitori_apto,11,74,159,3,0
dormitori_balcon,4,4,3,5,9
dormitori_baã,57,33,29,56,57
dormitori_buen,9,7,3,5,6
dormitori_c,15,8,3,7,11
dormitori_cocher,6,5,65,2,6
dormitori_cocheraexcelent,3,3,37,8,0
dormitori_cocin,37,24,9,42,26
dormitori_dependent,11,11,23,18,21
dormitori_dos,5,8,11,9,6
dormitori_escritori,18,7,3,10,8
dormitori_frent,9,11,8,13,11
dormitori_gran,13,3,8,7,10
dormitori_living,28,7,5,14,13
dormitori_lumin,11,4,12,3,2
dormitori_mas,10,5,7,5,8
dormitori_pis,30,23,10,20,15
dormitori_plac,19,6,3,6,2
dormitori_placar,18,8,8,8,23
dormitori_placard,148,70,46,108,133
dormitori_principal,47,26,53,61,66
dormitori_suit,35,35,125,55,104
dormitori_vestidor,7,8,5,6,4
dos_ambient,79,78,89,47,62
dos_ampli,14,9,2,11,7
dos_aut,10,2,5,9,1
dos_av,8,2,6,5,7
dos_balcon,7,10,5,7,6
dos_baã,17,14,19,20,19
dos_cuadr,48,33,54,41,43
dos_dormitori,119,48,62,70,105
dos_habit,10,2,4,5,3
dos_pati,6,7,3,9,1
dos_plant,57,16,14,51,27
dos_unidad,8,2,1,13,1
dpto_2,5,6,8,5,8
dpto_3,11,4,6,6,5
dueã_vend,4,3,3,15,0
duplex_2,2,11,7,6,3
duplex_3,21,3,5,13,13
duplex_estren,6,4,6,2,7
edifici_13,0,3,17,0,9
edifici_2,7,3,4,6,8
edifici_6,1,7,6,9,3
edifici_7,4,6,4,6,7
edifici_8,7,5,7,3,11
edifici_9,4,4,9,6,8
edifici_ameniti,8,27,20,10,20
edifici_antigu,14,8,9,14,9
edifici_apto,6,10,14,0,24
edifici_buen,10,6,7,6,11
edifici_categori,22,49,74,11,61
edifici_cocher,2,8,1,2,13
edifici_construccion,5,7,3,1,12
edifici_construirãƒâ,9,13,4,0,17
edifici_cuent,12,36,44,18,44
edifici_diseã,2,2,22,0,15
edifici_encuentr,20,8,5,3,4
edifici_esquin,5,11,6,6,11
edifici_estil,18,7,9,11,14
edifici_estren,26,20,22,6,39
edifici_excelent,5,5,10,1,4
edifici_gran,1,4,18,4,11
edifici_modern,11,10,5,12,17
edifici_nuev,5,10,8,4,14
edifici_piscin,2,9,10,1,16
edifici_plant,5,5,1,6,12
edifici_sum,2,5,6,0,13
edifici_torr,22,15,29,12,23
edifici_ubic,10,15,8,14,15
efeg_propiedad,5,4,0,20,10
eficient_garay,5,15,0,1,22
elã_ctric,31,37,50,21,40
emblemat_edifici,0,4,17,1,11
emplaz_av,13,4,8,3,9
emprend_12,0,38,37,0,0
emprend_cuy,18,0,0,49,0
emprend_desarroll,8,14,0,16,22
emprend_premium,0,6,37,0,0
emprend_srl,6,1,0,25,0
encuentr_ubic,26,11,13,8,10
entrad_ampli,5,8,5,5,23
entrad_aut,8,0,2,13,3
entrad_independient,81,17,10,96,10
entrad_living,30,5,10,39,20
entrad_principal,24,16,15,20,10
entrad_servici,22,8,11,12,16
entrad_toilett,0,2,13,17,3
entreg_aproxim,3,12,3,6,3
entreg_diciembr,8,11,4,12,4
entreg_estim,12,19,5,2,15
entreg_inmediat,19,16,10,2,15
entreg_marz,10,12,3,2,5
equip_air,1,6,11,4,10
equip_baã,15,6,0,11,2
equip_muebl,4,5,10,2,10
espaci_guard,4,4,9,2,7
espaci_guardacoch,14,8,15,2,16
espaci_lavarrop,20,16,7,2,13
espaci_verd,6,20,7,4,8
espectacul_departament,7,2,22,2,16
espin_propiedad,11,1,6,17,4
estacion_malabi,6,8,7,0,6
estacion_subt,17,18,11,9,10
estacion_tren,14,4,8,3,5
estaciã_n,16,7,1,3,3
estil_francã,10,7,4,1,14
estratã_gic,11,12,21,8,5
estren_1,8,7,8,2,7
estren_2,8,19,19,5,18
estren_3,4,3,11,10,8
estren_apto,34,34,21,4,22
estren_balcon,13,13,9,4,12
estren_cocher,6,11,7,0,13
estren_contrafrent,3,8,3,1,16
estren_edifici,4,14,5,0,33
estren_entreg,5,7,9,1,12
estren_excelent,11,12,8,5,13
estren_frent,6,19,14,2,13
estren_lumin,6,9,6,2,5
estren_pis,3,1,12,10,12
estren_posesion,6,16,4,3,11
estren_ubic,5,9,15,1,9
estren_vent,2,5,8,0,14
estudi_aisenson,0,3,26,0,10
estudi_inmobiliari,14,3,6,9,25
estudi_profesional,4,6,9,3,13
estuf_tir,8,7,2,9,2
excelent_2,8,19,32,3,24
excelent_3,10,3,12,10,21
excelent_4,9,6,4,5,9
excelent_acces,9,4,8,10,5
excelent_calid,21,8,26,15,12
excelent_cas,36,3,7,45,7
excelent_condicion,13,10,1,3,6
excelent_departament,110,93,109,89,195
excelent_dept,13,12,12,11,13
excelent_detall,13,5,10,10,5
excelent_distribucion,9,7,11,5,4
excelent_duplex,4,7,5,10,17
excelent_edifici,10,19,15,7,27
excelent_emprend,2,8,2,4,15
excelent_local,9,7,24,35,18
excelent_lumin,16,9,5,12,13
excelent_monoambient,15,44,44,9,53
excelent_oportun,17,9,6,16,14
excelent_ph,37,9,1,66,14
excelent_pis,24,21,27,24,30
excelent_propied,8,1,2,9,6
excelent_semipis,14,21,21,10,31
excelent_termin,8,7,24,4,22
excelent_ubicacion,136,118,100,95,178
excelent_ubicaciã,31,23,6,23,20
excelent_unid,9,5,7,11,30
excelent_vist,17,17,42,17,31
excelent_zon,27,35,35,12,35
exit_trayectori,0,2,16,0,9
expens_1,6,11,3,6,3
expens_apto,7,4,7,6,4
expens_excelent,10,4,7,4,9
extern_lumin,1,8,5,3,8
ez_1,1,2,38,0,0
fabian_boujon,29,14,12,0,1
facil_acces,22,5,6,7,6
falcon_6025,7,0,1,0,19
favier_rey,11,9,5,0,0
febrer_2016,4,35,38,1,6
fech_d,18,0,0,49,0
feder_delg,28,14,11,0,0
federal_barrac,0,22,9,0,0
federal_barri,5,19,21,9,10
federal_belgran,0,18,105,4,0
federal_caballit,1,12,60,0,3
federal_flor,3,2,42,3,0
federal_nuã,1,11,68,1,0
federal_palerm,4,12,55,5,3
federal_puert,0,0,11,15,2
federal_recolet,0,3,16,12,1
federal_saavedr,5,11,9,0,0
federal_san,7,35,44,1,0
federal_vill,23,93,142,22,3
fern_comesaã,14,14,4,0,1
fideicomis_cost,14,7,5,7,14
fij_bauler,3,11,10,7,10
fij_cubiert,20,19,28,13,50
flavi_aguirr,15,12,10,0,0
flor_departament,8,3,0,7,6
flor_nort,9,2,0,9,18
fond_4,0,6,36,0,0
form_pag,14,26,16,26,30
francã_s,25,29,17,10,42
frent_2,22,12,11,10,12
frent_3,10,7,4,9,9
frent_42m,0,6,36,0,0
frent_ampli,15,15,9,16,17
frent_apto,3,11,10,2,5
frent_balcon,93,93,66,70,81
frent_balcã,14,17,12,14,27
frent_baã,4,7,3,4,9
frent_buen,8,8,7,10,15
frent_call,7,5,6,5,7
frent_cocher,10,10,16,2,12
frent_cocin,20,22,14,8,18
frent_contrafrent,19,14,8,19,22
frent_cuent,5,3,2,8,7
frent_dormitori,4,3,10,4,5
frent_dos,10,8,2,5,6
frent_edifici,16,10,10,6,14
frent_entrad,26,6,3,18,6
frent_estren,4,9,4,9,4
frent_excelent,10,11,15,5,17
frent_living,23,11,6,4,13
frent_lumin,34,39,31,22,41
frent_mas,0,2,29,3,0
frent_pati,9,6,3,13,6
frent_pis,17,10,7,15,5
frent_placard,5,4,10,9,3
frent_plant,7,3,5,10,2
frent_plaz,18,4,12,13,15
frent_sal,3,6,4,4,9
frent_sup,10,9,7,13,10
frent_tip,5,10,1,6,5
frent_vist,13,10,13,10,12
fri_calor,33,35,31,15,34
funcional_eficient,5,15,0,1,22
garay_612,5,15,0,1,21
garci_4040contact,36,17,19,3,2
gener_med,10,4,2,3,6
gg_brokers,9,1,3,5,11
gral_paz,10,18,2,15,16
gran_ambient,8,2,8,2,6
gran_balcon,13,20,15,9,27
gran_calid,3,5,18,5,7
gran_cantid,6,6,6,5,4
gran_categori,6,6,29,8,14
gran_cocin,17,4,9,18,13
gran_living,45,39,48,48,63
gran_livingcomedor,8,2,2,9,9
gran_nivel,8,5,1,0,12
gran_pati,10,1,4,26,4
gran_placard,12,3,3,8,6
gran_recepcion,2,3,11,8,16
gran_terraz,10,3,5,12,6
gran_ventanal,9,6,4,4,3
grup_electrogen,3,6,8,3,5
grup_meg,20,14,4,13,5
guastell_869contact,83,82,68,3,1
guendl_811contact,20,9,7,6,0
gustav_guastell,83,82,68,3,1
gustav_simon,9,9,9,0,1
habitacion_servici,14,4,3,9,5
hall_acces,8,6,4,6,9
hall_distribucion,26,11,7,17,8
hall_entrad,70,47,60,102,92
hall_living,5,3,6,6,8
hall_recepcion,32,14,13,23,8
hech_nuev,16,6,11,10,14
hector_merl,38,21,20,6,6
hermos_cas,5,0,2,15,3
hermos_departament,33,34,22,30,59
hermos_dept,11,3,7,5,3
hermos_monoambient,6,6,4,1,11
hermos_ph,11,2,5,22,2
hermos_vist,6,2,9,4,17
hern_perron,105,49,11,18,2
hij_inmob,12,0,1,14,2
horn_anaf,4,3,12,4,8
horn_elã,10,9,30,4,21
i_5527contact,18,15,15,4,0
ideal_inversion,12,8,8,3,10
ideal_inversor,24,16,24,12,20
ideal_rent,5,4,6,2,14
impec_departament,9,9,12,12,19
incorpor_adem,4,12,0,1,20
incorpor_baã,24,21,3,5,16
increibl_vist,2,2,15,4,5
independient_baã,18,15,5,9,16
independient_lavader,13,7,6,5,7
indic_cac,3,35,42,0,0
inform_constructor,19,8,3,0,0
ingres_hall,7,7,6,3,2
ingres_living,16,5,0,9,2
inmejor_ubicacion,15,18,22,24,25
inmejor_zon,3,11,6,7,8
inmob_trav,12,0,1,14,2
inmobiliari_preci,108,47,58,130,104
inmobiliari_s,19,8,1,39,11
integr_barr,9,18,15,6,19
integr_baã,22,20,16,4,28
integr_dormitori,8,9,6,4,11
integr_equip,6,10,7,3,4
integr_estudi,0,2,16,0,9
integr_living,9,9,11,7,16
integr_muebl,4,19,7,6,15
integr_toilett,8,13,4,15,5
interior_placard,1,2,10,5,8
inversiã_n,8,3,8,4,4
j_b,7,6,0,14,7
jacuzzi_solarium,5,20,1,3,7
jannot_prop,0,3,9,10,9
jardã_n,10,7,2,10,9
jorg_favier,11,9,5,0,0
jorg_salafi,44,43,22,6,0
jos_guendl,20,9,7,6,0
juan_b,45,21,10,36,30
juan_carl,27,20,10,5,1
juli_albert,14,5,9,0,0
juni_2016,8,9,6,1,0
laket_propiedad,3,2,10,5,9
lateral_lumin,12,12,2,9,6
laundry_solarium,10,6,4,13,9
laundry_sum,1,31,16,6,15
laur_avellaned,5,15,5,2,0
lavader_balcon,10,7,5,4,7
lavader_baã,15,7,9,6,9
lavader_cubiert,10,3,1,5,6
lavader_dependent,11,13,11,12,13
lavader_incorpor,42,37,17,34,55
lavader_independient,94,54,27,68,88
lavader_living,13,5,4,5,2
lavader_pati,14,1,1,12,4
lavader_separ,18,5,8,11,13
lin_colect,61,25,32,90,37
lind_departament,7,14,7,3,13
line_b,21,21,10,9,22
line_d,7,14,35,4,16
line_diferent,18,0,0,49,0
line_subt,9,5,3,4,4
living_3,8,1,1,12,3
living_ampli,17,5,6,14,5
living_baã,8,3,3,5,8
living_cocin,39,11,13,11,19
living_com,11,6,4,8,5
living_comedor,684,395,415,594,577
living_dormitori,11,5,7,12,15
living_pis,8,13,2,2,5
living_sal,10,3,9,14,20
livingcomedor_2,8,2,4,9,5
livingcomedor_cocin,20,12,6,11,18
livingcomedor_pis,5,5,7,6,6
llen_luz,3,1,10,2,9
local_call,10,1,7,12,7
local_capital,5,8,4,8,8
local_comercial,7,15,15,26,24
local_esquin,5,2,6,7,4
local_ubic,1,9,4,6,7
local_vent,7,1,4,11,10
localiz_barri,0,22,11,0,0
localvent_local,10,6,15,27,24
los_radiant,12,11,12,5,21
lot_8,13,3,4,32,4
lot_propi,53,8,13,75,9
lot_tripl,0,0,29,1,0
loung_propiedad,8,5,4,10,5
luc_feder,28,14,11,0,0
ludigliani_desarroll,4,1,1,12,10
luis_rom,36,17,19,3,2
luis_varel,38,27,35,8,3
lumin_2,9,4,11,12,10
lumin_3,9,4,6,2,6
lumin_air,16,6,5,11,3
lumin_ambient,20,11,11,17,19
lumin_ampli,23,18,17,24,13
lumin_apto,4,7,4,2,8
lumin_balcon,26,21,19,14,22
lumin_baã,6,5,19,5,12
lumin_buen,32,24,21,19,40
lumin_cocher,3,7,10,5,17
lumin_cocin,19,30,23,9,36
lumin_contrafrent,4,11,4,2,6
lumin_cuent,11,2,5,7,7
lumin_departament,11,6,7,4,13
lumin_dormitori,8,2,5,2,9
lumin_dos,6,6,8,1,4
lumin_edifici,15,12,11,17,14
lumin_estren,4,3,11,0,7
lumin_excelent,43,33,20,17,28
lumin_frent,12,25,20,4,11
lumin_living,25,25,17,20,33
lumin_orientacion,4,8,6,7,10
lumin_pis,30,35,35,14,23
lumin_silenci,6,15,7,10,10
lumin_sol,5,4,7,5,4
lumin_ubic,15,4,3,5,8
lumin_ventil,29,8,1,8,8
lumin_vist,14,11,27,15,14
luz_edifici,3,8,2,0,12
luz_natural,8,8,17,7,9
luz_sol,28,19,37,14,39
m2_aprox,10,2,3,10,4
m2_balcon,25,15,13,9,7
m2_cocher,5,8,2,1,11
m2_cocin,13,10,3,3,12
m2_consign,10,7,3,24,17
m2_constru,1,2,16,0,9
m2_cub,10,7,2,8,1
m2_cubiert,69,26,20,56,32
m2_descubiert,7,8,3,8,9
m2_excelent,8,7,4,4,7
m2_frent,6,11,5,8,4
m2_impec,5,5,2,7,6
m2_living,3,5,7,2,8
m2_propi,5,2,6,1,11
m2_proporcion,13,7,1,6,4
