,1,2,3,4,5
m2_superfici,3,7,7,6,5
m2_total,64,44,24,41,45
m2_vent,3,8,1,8,6
m_c,19,15,15,5,0
m_sodor,45,18,6,5,0
macagn_cucicb,31,15,1,5,0
mader_flotant,1,13,4,2,9
management_arupac,0,2,16,0,9
mankul_bien,5,0,4,8,13
mari_cristin,27,22,16,1,2
mari_natal,22,8,7,6,0
marian_aufseh,55,37,20,2,1
martin_macagn,31,15,1,5,0
marvisi_cucicb,34,18,9,2,2
marz_2016,33,9,9,18,10
mas_26,0,0,29,1,0
mas_30,0,2,16,0,9
mas_dependent,10,5,13,11,12
mat_1053,0,1,34,3,0
mat_5404,4,72,77,3,0
maur_marvisi,34,18,9,2,2
mb_inmobiliari,18,7,1,35,11
med_superfici,29,24,10,39,27
medi_cuadr,32,24,14,29,21
medi_transport,65,36,28,55,45
mejor_ubicacion,8,2,13,0,5
mejor_zon,20,32,67,17,33
mensaj_text,3,5,17,0,0
merl_cucicb,38,21,20,6,6
mes_alacen,19,18,22,10,15
mes_cocin,9,0,12,0,4
mes_granit,7,15,11,5,18
mes_pes,17,1,2,23,1
metr_av,62,45,70,59,68
metr_aven,17,7,12,10,8
metr_cuadr,10,5,4,6,8
metr_cubiert,8,6,3,6,10
metr_estacion,12,8,7,4,2
metr_parqu,12,13,2,10,15
metr_plaz,7,8,10,9,6
metr_subt,11,10,8,6,10
metr_total,15,9,2,2,8
mil_m2,0,2,16,0,9
mism_cuent,16,5,13,7,33
mls_id,1225,767,565,155,41
modern_diseã,9,7,6,1,6
modern_edifici,8,9,5,2,12
moment_pag,3,23,28,0,0
mon_ambient,4,7,23,5,16
monoambient_2,5,49,38,3,7
monoambient_ampli,2,27,1,4,8
monoambient_balcon,5,14,7,7,9
monoambient_contrafrent,7,9,4,1,12
monoambient_divis,42,42,14,20,41
monoambient_edifici,5,7,3,0,12
monoambient_estren,25,38,44,11,55
monoambient_frent,8,15,14,5,22
monoambient_san,1,10,5,4,8
monoambient_vent,8,9,1,17,13
mts_av,11,12,22,18,16
mts_cubiert,13,4,5,10,7
mts_present,0,0,28,1,0
mts_total,14,8,12,13,10
much_luz,19,17,13,10,15
muebl_altos,13,3,3,1,5
muebl_baj,39,35,30,20,21
muebl_cocin,16,14,26,8,13
muebl_complet,22,19,9,28,21
multifamili_localiz,0,22,11,0,0
n_2,10,4,1,14,3
n_cocher,10,3,3,2,7
n_cocin,6,4,8,12,3
n_corr,9,15,8,11,15
n_excelent,9,19,11,13,16
n_frent,6,11,7,5,6
n_terraz,14,8,11,14,7
nahuel_huapi,18,5,0,1,0
natal_cucicb,22,8,7,6,0
necesit_compr,11,10,2,9,6
negoci_inmobiliari,46,21,26,48,44
nuev_barri,8,14,5,0,0
nuev_cocin,9,5,7,6,7
nuev_edifici,13,6,9,2,4
nuev_emprend,7,13,6,20,8
nuev_excelent,10,6,6,2,3
nuev_hac,1,2,6,9,8
nuev_propiedad,2,5,5,4,9
numer_lin,11,6,8,20,10
numer_medi,11,3,1,4,6
nuã_ez,17,40,95,23,59
nã_â,9,11,4,0,17
opcional_cocher,1,9,20,4,10
opcional_u,2,2,30,2,5
operacion_vent,12,9,4,10,9
orientacion_nort,17,4,9,11,15
p_b,13,6,7,14,2
p_cac,19,9,2,1,7
p_h,25,0,1,16,3
p_s,19,15,15,4,0
pabl_cang,21,19,3,0,0
pag_100,2,3,21,0,1
pag_35,4,35,3,0,7
pag_40,8,39,46,19,6
pag_45,3,23,42,0,0
pag_50,0,4,20,0,5
pag_anticip,0,3,52,12,2
palerm_2,3,4,19,1,4
palerm_departament,2,6,8,11,10
palerm_excelent,3,4,10,0,23
palerm_hollywood,11,24,55,10,44
palerm_nuev,0,1,14,3,6
palerm_preci,6,6,7,3,6
palerm_soh,3,18,35,5,29
pali_priv,30,46,81,49,74
pali_semi,0,2,10,1,13
pali_semipriv,4,4,15,7,12
palmer_emprend,0,6,36,0,0
pamel_suarez,18,19,12,0,0
parqu_centenari,13,26,13,22,12
parqu_chacabuc,35,9,4,44,22
parqu_don,17,15,3,0,5
parqu_lezam,11,3,0,10,6
parqu_patrici,23,13,3,31,7
parqu_saavedr,6,5,7,4,5
parquet_ampli,10,4,2,5,25
parquet_balcon,5,2,4,7,8
parquet_baã,7,3,2,10,3
parquet_cocin,11,12,5,7,9
parquet_dormitori,7,6,3,8,6
parrill_cocher,5,10,7,6,12
parrill_cocin,9,2,3,7,11
parrill_jacuzzi,4,6,11,1,11
parrill_laundry,8,9,8,6,16
parrill_propi,7,4,7,16,14
parrill_solarium,6,5,6,9,13
parrill_terraz,9,12,15,8,6
part_pag,5,3,5,10,6
pas_av,4,7,11,3,7
pas_aven,2,3,2,8,10
pasill_distribucion,7,4,2,5,8
pati_balcon,9,9,3,10,1
pati_cocin,3,5,0,18,2
pati_cubiert,33,5,1,28,8
pati_intern,7,5,12,11,3
pati_lavader,19,4,0,16,11
pati_parrill,30,6,2,41,9
pati_plant,10,1,2,9,4
pati_propi,13,6,6,6,6
pati_terraz,47,6,6,73,1
patrici_m,45,18,6,5,0
patrici_vent,9,2,0,14,4
pb_living,12,3,2,14,4
pedr_goyen,3,4,10,10,17
perez_compel,6,5,2,5,23
perron_2792contact,105,49,11,18,2
pes_ajust,38,65,46,2,29
pes_bolet,20,5,0,0,0
pes_sald,25,9,1,0,0
pes_ubic,18,0,0,49,0
ph_2,32,10,7,35,14
ph_3,49,17,6,59,15
ph_4,35,2,1,29,4
ph_entrad,7,2,3,11,1
ph_estren,5,6,3,15,3
ph_frent,23,3,2,23,6
ph_plant,10,3,4,13,4
ph_prim,10,2,0,13,1
ph_recicl,10,4,1,10,3
ph_tip,15,1,0,6,3
ph_vent,6,0,1,33,3
pilet_parrill,1,6,8,3,7
pilet_solarium,11,8,19,18,19
pint_cucicb,17,7,7,2,0
pis_1,11,11,41,9,4
pis_11,8,2,18,1,2
pis_13,5,3,13,1,10
pis_2,24,21,18,21,20
pis_3,26,23,18,12,28
pis_4,25,31,15,29,30
pis_5,14,13,4,5,6
pis_8,8,8,5,3,4
pis_alto,32,43,61,36,61
pis_ameniti,1,23,13,0,6
pis_apto,1,7,4,1,12
pis_ascensor,7,5,5,10,8
pis_balcon,10,9,6,7,9
pis_categori,0,4,10,8,10
pis_ceram,48,29,8,48,13
pis_cont,6,4,0,10,6
pis_contrafrent,30,17,17,20,25
pis_departament,16,48,83,2,12
pis_dos,10,11,7,4,4
pis_edifici,11,4,12,6,6
pis_escaler,151,28,16,86,34
pis_flotant,37,39,30,27,48
pis_frent,76,54,39,52,37
pis_living,14,5,3,10,9
pis_lumin,12,3,4,3,6
pis_mader,28,45,68,29,68
pis_marmol,8,2,5,8,3
pis_parquet,137,96,66,89,120
pis_pinote,38,11,4,35,4
pis_pis,11,9,6,1,1
pis_porcelanat,56,48,26,20,43
pis_porcellanat,10,8,17,13,18
pis_radiant,2,3,8,7,6
pis_robl,10,9,7,4,9
pis_tech,2,14,14,4,15
pis_unidad,19,3,0,3,1
piscin_climatiz,3,10,8,6,16
piscin_jacuzzi,3,12,2,3,7
piscin_parrill,2,4,13,4,10
piscin_solarium,13,28,34,5,29
piscin_sum,3,6,11,1,15
placard_2,13,5,0,3,7
placard_balcon,9,4,5,3,5
placard_baã,47,27,23,34,45
placard_cocin,32,23,9,28,42
placard_empotr,7,9,6,5,6
placard_interior,9,9,4,5,15
placard_pis,34,10,16,15,15
placard_recepcion,4,0,8,10,4
plant_alta,55,11,11,49,16
plant_baj,264,122,145,249,113
plant_living,10,6,3,26,2
plant_lot,11,2,1,7,6
plant_plant,20,3,4,10,2
plant_prim,8,1,0,17,1
plat_5,18,0,0,49,0
plen_barri,9,15,15,4,9
plen_corazon,7,9,14,1,10
plen_palerm,2,4,16,1,7
poc_cuadr,23,27,26,13,33
poc_metr,5,7,9,4,14
ponti_3570contact,13,8,10,8,1
porcelanat_cocin,8,9,4,2,6
porter_visor,10,10,9,3,21
posesion_cocher,0,5,42,0,0
posesion_inform,19,8,3,0,0
posesion_inmediat,11,26,12,5,17
posesion_marz,5,1,2,18,3
posesion_sald,1,21,3,0,7
posesiã_n,6,8,11,0,7
poz_ampli,3,9,0,0,16
poz_departament,12,2,0,23,4
poz_ph,6,0,0,20,1
preci_ars,38,25,4,74,18
preci_usd,438,224,234,484,457
preferencial_buen,0,1,35,0,0
premium_24,0,6,36,0,0
premium_cocher,0,38,39,0,1
present_diseã,5,15,0,1,22
present_unidad,0,0,28,1,0
prim_nivel,2,2,25,7,4
prim_pis,125,39,25,96,36
prim_plant,11,2,4,18,5
primer_calid,7,18,21,11,15
primer_present,5,15,1,1,22
principal_placard,12,4,0,13,5
principal_servici,12,14,12,13,7
principal_suit,19,16,50,17,47
priv_ampli,1,3,15,5,15
priv_hall,4,8,7,3,12
priv_living,5,4,10,5,12
privilegi_barri,2,4,17,0,9
profesional_ameniti,5,7,6,17,12
profesional_ampli,3,8,2,1,13
profesional_baj,11,3,13,0,9
profesional_edifici,9,18,4,3,12
profesional_entreg,10,24,6,0,14
profesional_estren,5,15,9,2,7
profesional_excelent,6,4,6,8,11
profesional_lumin,2,8,6,4,13
profesionaldepartamentosform_pag,3,33,36,0,0
profesionalform_pag,3,37,73,0,0
profesionalgr_emprend,0,37,37,0,0
profesionall_palmer,0,6,34,0,0
profesionalmy_soh,0,0,34,0,0
profesionalproyect_viviend,0,22,9,0,0
propi_8,15,2,6,23,2
propi_parrill,9,3,5,10,4
propied_cuent,18,4,4,3,3
propied_departament,8,13,3,7,8
propiedad_preci,230,132,109,280,244
propietari_necesit,11,10,2,9,6
proporcion_consign,12,5,1,6,4
proxim_av,8,5,3,10,4
proxim_subt,7,1,2,12,10
public_adrian,12,1,6,17,4
public_alici,5,3,4,6,8
public_alpha,6,1,0,25,0
public_belfort,11,9,19,11,16
public_carl,12,1,2,15,2
public_castr,5,1,0,7,18
public_dep,17,3,8,9,9
public_devot,2,2,16,1,6
public_estudi,7,4,2,9,9
public_gg,9,1,3,5,12
public_grup,7,10,1,15,7
public_laket,3,2,10,5,9
public_ludigliani,4,1,1,12,10
public_mb,18,8,1,35,11
public_osvald,1,2,3,11,8
public_perez,6,5,2,5,23
public_querci,8,0,0,20,4
public_rafael,7,0,1,1,20
public_salguer,2,8,7,5,27
public_torr,17,7,3,10,16
public_travã,69,50,32,56,75
public_visualgestion,32,12,5,3,1
public_waim,7,19,7,6,19
public_zarleng,10,6,13,1,24
pued_comunic,5,7,17,0,1
pued_ser,7,3,2,13,5
puert_blind,20,18,11,13,22
puert_mader,11,1,59,56,23
puert_pamp,14,0,0,12,3
pulmon_manzan,14,27,17,9,17
querci_propiedad,8,0,0,20,4
quinch_parrill,17,3,12,13,9
r_stern,21,14,3,0,0
rafael_adri,7,0,1,1,20
raic_preci,21,3,0,15,7
raic_srl,48,30,18,5,0
ramon_falcon,13,3,13,4,21
raul_hector,38,21,20,6,6
real_estat,2,5,4,7,12
rebec_stern,110,88,33,6,3
recepcion_ampli,10,1,8,12,7
recepcion_cocin,10,7,16,13,15
recepcion_living,17,9,17,7,27
recepciã_n,5,6,8,11,4
recepciãƒâ³n_living,0,0,9,15,2
recicl_hac,15,9,8,12,13
recicl_nuev,51,35,42,50,42
reciã_n,6,4,6,3,5
refaccion_nuev,7,1,3,18,4
refuerz_4,3,33,36,0,0
refuerz_ser,3,33,36,0,0
reiss_propiedad,5,1,0,7,18
residenc_desarroll,0,0,29,1,0
residencial_edifici,5,7,0,0,18
respons_r,21,14,3,0,0
revest_ceram,4,8,5,9,19
rey_mls,11,9,5,0,0
ricard_demichelli,10,9,2,4,0
rio_ciud,0,1,10,2,12
rivadavi_subt,7,3,0,10,7
roj_negoci,5,2,4,6,8
rom_garci,36,17,19,3,2
rosari_pint,17,7,7,2,0
s_2,4,30,1,1,2
s_23,0,4,48,0,0
s_25,4,33,26,4,2
s_28,3,4,33,25,4
s_30,2,3,30,2,2
s_i,21,16,15,4,0
s_mapaprop,56,40,30,48,64
s_preci,19,11,2,35,11
s_u,6,4,7,4,8
sal_balcon,67,83,97,59,134
sal_pati,22,13,7,32,13
salafi_cucicb,44,43,22,6,0
sald_24,24,13,10,16,7
sald_cuot,19,10,53,1,0
salguer_propiedad,2,8,7,5,27
salon_usos,6,17,17,4,18
san_cristobal,27,22,38,19,26
san_juan,53,31,15,37,21
san_martin,21,23,18,21,27
san_nicol,7,5,2,8,3
san_telm,32,47,45,23,26
sanfilipp_estudi,7,0,1,1,20
sant_fe,11,28,62,10,59
santiag_jannot,0,3,9,10,9
saun_jacuzzi,1,18,9,6,8
scalabrini_ortiz,6,14,9,12,29
segund_dormitori,6,8,6,15,2
segund_pis,38,16,15,51,20
segund_plant,3,1,3,13,5
segur_24,5,12,36,11,19
segur_24hs,5,3,10,4,15
semi_integr,12,22,9,5,8
semi_pis,5,6,5,6,11
semi_priv,0,2,11,0,14
semipis_2,6,20,17,10,21
semipis_3,16,24,20,14,40
semipis_4,12,13,11,9,16
semipis_frent,26,13,16,16,23
separ_baã,10,4,11,6,4
separ_lavader,11,2,3,4,6
ser_actualiz,3,33,36,0,0
servici_baã,18,12,8,14,24
servici_central,4,5,6,4,9
servici_cocher,8,2,8,4,12
servici_comun,2,6,3,6,18
servici_individual,23,21,11,22,20
servici_inmobiliari,11,7,6,20,6
servici_lavader,7,5,3,3,7
seã_orial,14,3,2,12,4
shopping_dot,4,5,0,5,13
si_pued,5,7,17,0,0
simon_mls,9,9,9,0,1
sodor_5414contact,45,18,6,5,0
soh_torr,0,0,34,0,0
sol_2,7,3,6,8,5
sol_balcon,3,9,3,3,10
sol_dos,7,2,6,10,6
sol_vist,4,11,6,0,5
solarium_deck,4,8,7,4,15
solarium_form,5,1,0,17,3
solarium_jacuzzi,3,8,11,1,9
solarium_laundry,7,10,12,0,3
solarium_parrill,12,10,13,9,15
solarium_piscin,0,5,9,2,10
solarium_saun,2,14,19,4,17
solarium_sum,1,16,14,5,11
split_fri,6,15,8,6,14
srl_cucicb,45,30,18,5,0
srl_preci,6,1,0,25,0
stern_4824contact,110,88,33,6,3
stern_cucicb,21,14,3,0,0
suarez_cucicb,18,19,12,0,0
subt_b,45,35,20,48,41
subt_d,7,14,23,4,23
subt_line,77,36,32,75,48
suit_2,6,6,9,8,11
suit_baã,8,7,15,10,7
suit_cocin,5,8,15,14,11
suit_toilett,5,3,21,3,11
suit_vestidor,22,29,57,40,61
sujet_verificacion,6,5,2,17,6
sum_funcional,5,15,0,1,22
sum_laundry,3,12,7,0,12
sum_parrill,3,40,27,2,30
sum_piscin,1,6,7,4,8
sum_solarium,7,35,35,7,26
sup_cubiert,5,4,4,8,4
sup_lumin,74,61,88,71,92
sup_total,27,21,16,38,40
superfici_cubiert,15,9,12,21,9
superfici_m2,26,18,5,32,25
superfici_total,26,17,29,30,25
sur_parqu,3,5,2,14,1
sãºper_lumin,13,21,17,3,14
tambiã_n,12,6,7,5,6
tan_sol,7,4,8,7,6
tech_altos,16,6,10,16,9
tech_dobl,11,5,1,8,5
telm_apto,4,23,28,1,0
ter_cucicb,14,5,9,0,0
terc_dormitori,9,6,4,4,5
terc_pis,12,10,5,7,16
termin_categorã,0,8,8,2,8
terraz_2,11,3,3,7,4
terraz_cocher,4,3,5,10,5
terraz_frent,2,7,6,4,9
terraz_parrill,37,21,19,30,28
terraz_propi,77,30,31,68,23
terren_382m2,0,22,11,0,0
terren_vist,0,6,36,0,0
the_union,15,15,11,22,23
tip_cas,47,2,5,63,14
tip_duplex,10,5,6,8,5
tip_jaul,1,20,5,1,0
tip_loft,11,15,24,18,12
tip_ph,41,19,4,25,14
tip_propied,9,12,4,10,8
tir_balanc,9,9,5,16,4
toilett_baã,7,7,3,12,11
toilett_cocin,12,19,19,21,34
toilett_duch,6,4,2,6,14
toilett_recepcion,30,27,55,21,76
toilett_recepciãƒâ³n,0,0,14,20,5
torr_21,0,0,37,0,1
torr_categori,0,5,21,3,14
torr_propiedad,18,8,3,13,18
total_balcon,7,6,7,3,6
total_equip,8,3,13,6,15
total_extern,5,5,5,2,9
total_recicl,27,23,32,56,33
trat_departament,19,14,7,9,6
trav_inmomap,27,5,2,41,15
travã_s,69,50,34,56,77
trayectori_emblemat,0,2,16,0,9
trec_cucicb,16,5,6,4,0
tres_ambient,51,32,24,34,34
tres_ampli,4,2,3,4,12
tres_cuadr,37,17,14,62,16
tres_dormitori,35,18,21,32,35
tres_plant,21,3,5,17,6
tripl_frent,0,1,32,2,1
u_d,1,15,3,5,4
u_m,5,4,7,4,8
u_oficin,11,6,5,4,4
u_s,57,78,174,75,50
ubic_almagr,18,0,0,50,0
ubic_av,70,47,37,88,53
ubic_aven,8,5,13,11,11
ubic_barri,27,38,25,30,54
ubic_call,24,15,20,15,19
ubic_catamarc,4,9,0,7,5
ubic_contrafrent,10,10,6,3,9
ubic_corazon,4,4,6,10,12
ubic_cuadr,9,5,1,4,11
ubic_frent,22,9,12,8,13
ubic_gurruchag,1,0,5,6,14
ubic_mejor,5,8,16,12,9
ubic_metr,20,11,9,5,10
ubic_paraguay,2,3,15,2,9
ubic_pb,3,9,3,4,7
ubic_pis,11,10,8,4,3
ubic_plen,10,10,12,1,4
ubic_ramon,10,2,2,0,20
ubic_san,10,6,2,10,4
ubic_zon,13,12,45,11,20
ubicacion_1,13,10,8,13,12
ubicacion_2,13,2,9,15,12
ubicacion_av,7,6,2,3,13
ubicacion_barri,8,4,5,3,6
ubicacion_cerc,6,7,5,2,10
ubicacion_cuadr,11,23,7,6,20
ubicacion_metr,23,13,15,11,21
ubicacion_pas,2,4,7,7,5
ubicacion_privilegi,9,13,24,3,18
ubicacion_proxim,3,4,11,6,3
ubicaciã_n,52,45,16,39,32
ultim_unidad,7,11,15,3,0
unid_2,8,5,6,11,4
unid_cuent,11,6,9,10,4
unid_encuentr,13,4,3,5,7
unid_ubic,11,5,2,2,5
unidad_1,32,15,37,69,17
unidad_2,13,3,7,5,6
unidad_desarroll,6,15,0,2,23
unidad_dispon,19,19,11,11,3
unidad_pis,8,7,10,0,10
unidad_total,7,0,2,16,7
unidad_viviend,2,10,0,4,9
union_propiedad,15,14,11,22,23
univers_palerm,2,7,18,0,6
urquiz_1,1,3,14,5,2
urquiz_2,3,10,11,8,4
usd_110000,5,3,5,14,7
usd_115000,3,2,9,10,11
usd_120000,14,4,4,14,10
usd_125000,9,3,6,6,8
usd_130000,5,0,5,7,15
usd_135000,14,2,4,7,7
usd_140000,5,2,3,12,9
usd_155000,15,1,0,4,6
usd_65000,14,6,2,9,3
usd_70000,11,6,3,11,4
usd_75000,5,2,3,17,11
usd_80000,14,4,2,18,3
usd_85000,4,8,0,11,5
usd_90000,11,3,2,11,11
usd_95000,7,10,2,8,12
uso_profesional,5,11,9,6,24
usos_multipl,7,6,3,3,11
usos_mãºltipl,4,12,10,1,10
varel_3872contact,20,12,20,4,3
varel_c,18,15,15,4,0
vari_lin,7,6,14,6,7
vazquez_hij,12,1,1,14,2
vend_rent,14,16,24,11,24
vent_1,5,6,14,16,13
vent_2,9,17,23,8,30
vent_3,21,12,13,13,26
vent_4,8,5,7,24,11
vent_alquil,2,5,9,4,13
vent_belgran,2,12,12,3,22
vent_caballit,7,8,3,7,4
vent_cas,36,6,12,68,14
vent_departament,312,483,796,376,505
vent_direct,14,10,2,9,7
vent_excelent,16,13,5,10,4
vent_local,7,1,9,14,14
vent_monoambient,14,20,19,12,43
vent_palerm,5,7,21,5,33
vent_ph,24,7,2,33,9
vent_poz,28,6,3,57,4
vent_rent,9,16,18,3,17
vent_semipis,1,5,4,4,18
vent_tip,5,8,4,8,11
vent_u,3,2,8,7,6
vent_unidad,21,2,0,49,2
vent_vill,30,17,7,36,47
vent_viviend,5,1,0,17,3
ventanal_pis,3,10,3,2,10
ventilacion_natural,13,0,1,7,3
verificacion_ajust,3,5,1,15,4
vestidor_2,8,2,8,2,7
vestidor_baã,7,11,19,11,19
vicent_lopez,7,5,9,2,8
vigil_24,2,6,27,5,16
vill_cresp,66,148,102,94,107
vill_devot,20,9,10,2,14
vill_lur,27,8,7,12,6
vill_parqu,23,10,3,19,11
vill_pueyrredon,11,8,18,9,2
vill_urquiz,34,66,74,50,42
vinogr_mls,7,19,7,0,0
virrey_pin,3,2,10,0,9
visit_comunic,5,7,17,0,0
vist_abiert,110,86,107,71,133
vist_ciud,6,2,12,8,4
vist_frent,15,9,13,9,11
vist_jardin,17,3,12,3,3
vist_panoram,29,19,53,14,33
vist_plaz,3,5,11,3,6
vist_rio,3,5,46,18,21
viviend_apto,8,2,0,18,10
viviend_estudi,2,5,3,2,13
viviend_multifamili,0,22,13,1,0
viviend_uso,3,5,5,2,10
waim_propiedad,7,19,7,6,19
x_1,32,24,6,24,22
x_2,31,18,11,30,14
x_3,68,31,25,72,40
x_4,28,12,15,36,29
x_5,11,3,9,17,9
x_7,4,3,5,13,2
x_75m,0,6,36,0,0
x_mes,33,0,5,39,4
zarleng_inmobiliari,10,6,13,1,24
zon_belgran,1,10,16,2,9
zon_comercial,15,9,15,22,35
zon_gran,7,6,9,3,8
zon_mas,3,4,16,6,9
zon_outlets,1,0,11,10,6
zon_palerm,2,10,36,5,18
zon_preferencial,0,1,35,0,0
zon_privilegi,3,4,13,0,10
zon_residencial,35,34,34,21,41
zon_tranquil,11,17,3,6,8
zon_vill,6,16,6,7,7
â_â,16,6,12,1,3
ã_poc,17,10,7,13,6
ã_â,4,0,1,2,4
