clase,palabra,cant
1,abierta,130
2,abierta,90
3,abierta,125
4,abierta,80
5,abierta,147
1,acceso,94
2,acceso,47
3,acceso,64
4,acceso,83
5,acceso,58
1,acondicionado,86
2,acondicionado,55
3,acondicionado,59
4,acondicionado,37
5,acondicionado,70
1,agua,51
2,agua,49
3,agua,38
4,agua,42
5,agua,61
1,aire,131
2,aire,110
3,aire,95
4,aire,61
5,aire,118
1,aires,133
2,aires,299
3,aires,699
4,aires,120
5,aires,42
1,almagro,143
2,almagro,67
3,almagro,47
4,almagro,152
5,almagro,98
1,alta,62
2,alta,29
3,alta,33
4,alta,82
5,alta,26
1,alto,59
2,alto,90
3,alto,109
4,alto,57
5,alto,96
1,amb,841
2,amb,448
3,amb,361
4,amb,475
5,amb,386
1,ambiente,259
2,ambiente,337
3,ambiente,295
4,ambiente,151
5,ambiente,341
1,ambientes,2349
2,ambientes,1408
3,ambientes,1479
4,ambientes,1756
5,ambientes,1676
1,amenities,74
2,amenities,206
3,amenities,313
4,amenities,67
5,amenities,172
1,amplia,119
2,amplia,72
3,amplia,71
4,amplia,102
5,amplia,80
1,amplio,543
2,amplio,390
3,amplio,391
4,amplio,418
5,amplio,466
1,amplios,212
2,amplios,81
3,amplios,98
4,amplios,154
5,amplios,150
1,anticipo,97
2,anticipo,94
3,anticipo,125
4,anticipo,125
5,anticipo,18
1,apto,383
2,apto,536
3,apto,657
4,apto,270
5,apto,342
1,argentina,69
2,argentina,249
3,argentina,651
4,argentina,93
5,argentina,19
1,ariel,193
2,ariel,110
3,ariel,108
4,ariel,30
5,ariel,12
1,aterrazado,43
2,aterrazado,64
3,aterrazado,66
4,aterrazado,43
5,aterrazado,75
1,av,587
2,av,461
3,av,477
4,av,546
5,av,531
1,avenida,92
2,avenida,51
3,avenida,72
4,avenida,100
5,avenida,89
1,años,125
2,años,57
3,años,98
4,años,101
5,años,95
1,baja,284
2,baja,131
3,baja,154
4,baja,278
5,baja,124
1,bajas,111
2,bajas,60
3,bajas,65
4,bajas,70
5,bajas,76
1,bajo,58
2,bajo,62
3,bajo,82
4,bajo,49
5,bajo,60
1,balcon,883
2,balcon,786
3,balcon,721
4,balcon,549
5,balcon,969
1,balcón,100
2,balcón,100
3,balcón,91
4,balcón,83
5,balcón,111
1,balvanera,84
2,balvanera,25
3,balvanera,12
4,balvanera,56
5,balvanera,38
1,barra,33
2,barra,51
3,barra,51
4,barra,23
5,barra,62
1,barracas,52
2,barracas,63
3,barracas,30
4,barracas,58
5,barracas,16
1,barrio,261
2,barrio,282
3,barrio,263
4,barrio,175
5,barrio,322
1,baulera,97
2,baulera,130
3,baulera,173
4,baulera,80
5,baulera,159
1,baño,776
2,baño,533
3,baño,440
4,baño,579
5,baño,708
1,baños,162
2,baños,87
3,baños,139
4,baños,127
5,baños,127
1,belgrano,94
2,belgrano,223
3,belgrano,526
4,belgrano,83
5,belgrano,273
1,boedo,133
2,boedo,53
3,boedo,17
4,boedo,172
5,boedo,28
1,boleto,59
2,boleto,42
3,boleto,63
4,boleto,33
5,boleto,48
1,buen,305
2,buen,167
3,buen,128
4,buen,285
5,buen,224
1,buena,158
2,buena,129
3,buena,118
4,buena,103
5,buena,177
1,buenos,145
2,buenos,305
3,buenos,697
4,buenos,128
5,buenos,52
1,caballito,117
2,caballito,190
3,caballito,199
4,caballito,94
5,caballito,152
1,cabildo,17
2,cabildo,63
3,cabildo,68
4,cabildo,20
5,cabildo,75
1,cac,31
2,cac,93
3,cac,129
4,cac,13
5,cac,13
1,calefaccion,41
2,calefaccion,42
3,calefaccion,43
4,calefaccion,36
5,calefaccion,63
1,calidad,95
2,calidad,100
3,calidad,137
4,calidad,63
5,calidad,133
1,calle,204
2,calle,117
3,calle,116
4,calle,131
5,calle,117
1,capital,355
2,capital,481
3,capital,1005
4,capital,415
5,capital,322
1,carlos,112
2,carlos,50
3,carlos,30
4,carlos,47
5,carlos,12
1,casa,547
2,casa,91
3,casa,151
4,casa,584
5,casa,159
1,categoria,96
2,categoria,189
3,categoria,337
4,categoria,89
5,categoria,254
1,cerca,80
2,cerca,50
3,cerca,50
4,cerca,33
5,cerca,60
1,cercano,56
2,cercano,26
3,cercano,25
4,cercano,82
5,cercano,27
1,chacabuco,74
2,chacabuco,24
3,chacabuco,6
4,chacabuco,74
5,chacabuco,40
1,champanier,186
2,champanier,106
3,champanier,108
4,champanier,29
5,champanier,12
1,ciudad,82
2,ciudad,75
3,ciudad,116
4,ciudad,74
5,ciudad,85
1,cochera,353
2,cochera,357
3,cochera,686
4,cochera,253
5,cochera,468
1,cocheras,77
2,cocheras,214
3,cocheras,255
4,cocheras,78
5,cocheras,207
1,cocina,1229
2,cocina,809
3,cocina,749
4,cocina,908
5,cocina,1047
1,codigo,499
2,codigo,267
3,codigo,255
4,codigo,575
5,codigo,522
1,colectivos,53
2,colectivos,25
3,colectivos,34
4,colectivos,87
5,colectivos,38
1,comedor,881
2,comedor,505
3,comedor,523
4,comedor,791
5,comedor,706
1,comercial,69
2,comercial,45
3,comercial,63
4,comercial,113
5,comercial,95
1,comodo,102
2,comodo,49
3,comodo,36
4,comodo,41
5,comodo,45
1,completa,95
2,completa,46
3,completa,51
4,completa,81
5,completa,88
1,completo,507
2,completo,373
3,completo,276
4,completo,373
5,completo,510
1,completos,87
2,completos,62
3,completos,80
4,completos,79
5,completos,101
1,congreso,55
2,congreso,34
3,congreso,30
4,congreso,45
5,congreso,44
1,consta,94
2,consta,48
3,consta,38
4,consta,89
5,consta,69
1,construccion,75
2,construccion,63
3,construccion,110
4,construccion,46
5,construccion,78
1,contacto,1225
2,contacto,770
3,contacto,566
4,contacto,156
5,contacto,47
1,contrafrente,307
2,contrafrente,267
3,contrafrente,182
4,contrafrente,253
5,contrafrente,311
1,corazon,43
2,corazon,49
3,corazon,78
4,corazon,32
5,corazon,67
1,cordoba,34
2,cordoba,37
3,cordoba,48
4,cordoba,34
5,cordoba,77
1,corrido,118
2,corrido,128
3,corrido,97
4,corrido,124
5,corrido,175
1,corrientes,100
2,corrientes,62
3,corrientes,33
4,corrientes,75
5,corrientes,80
1,crespo,102
2,crespo,246
3,crespo,196
4,crespo,115
5,crespo,123
1,cristobal,50
2,cristobal,33
3,cristobal,56
4,cristobal,32
5,cristobal,31
1,cuadra,206
2,cuadra,182
3,cuadra,117
4,cuadra,153
5,cuadra,206
1,cuadras,279
2,cuadras,205
3,cuadras,206
4,cuadras,241
5,cuadras,222
1,cubierta,77
2,cubierta,81
3,cubierta,116
4,cubierta,69
5,cubierta,101
1,cubiertos,146
2,cubiertos,54
3,cubiertos,58
4,cubiertos,101
5,cubiertos,78
1,cucicba,586
2,cucicba,452
3,cucicba,393
4,cucicba,81
5,cucicba,27
1,cuenta,215
2,cuenta,156
3,cuenta,192
4,cuenta,187
5,cuenta,215
1,cuotas,262
2,cuotas,104
3,cuotas,150
4,cuotas,296
5,cuotas,94
1,depa,91
2,depa,5
3,depa,22
4,depa,161
5,depa,23
1,departamento,2382
2,departamento,2284
3,departamento,3001
4,departamento,2033
5,departamento,2672
1,departamentos,126
2,departamentos,171
3,departamentos,184
4,departamentos,91
5,departamentos,133
1,dependencia,220
2,dependencia,123
3,dependencia,167
4,dependencia,196
5,dependencia,221
1,dependencias,60
2,dependencias,50
3,dependencias,61
4,dependencias,53
5,dependencias,70
1,depto,298
2,depto,151
3,depto,126
4,depto,152
5,depto,118
1,detalles,90
2,detalles,74
3,detalles,83
4,detalles,62
5,detalles,81
1,diario,145
2,diario,81
3,diario,71
4,diario,168
5,diario,113
1,diseño,34
2,diseño,56
3,diseño,70
4,diseño,19
5,diseño,84
1,distribucion,73
2,distribucion,44
3,distribucion,40
4,distribucion,45
5,distribucion,44
1,divisible,131
2,divisible,124
3,divisible,82
4,divisible,49
5,divisible,103
1,doble,112
2,doble,105
3,doble,121
4,doble,113
5,doble,125
1,dormitorio,401
2,dormitorio,255
3,dormitorio,273
4,dormitorio,283
5,dormitorio,353
1,dormitorios,727
2,dormitorios,368
3,dormitorios,667
4,dormitorios,590
5,dormitorios,488
1,dos,510
2,dos,328
3,dos,385
4,dos,372
5,dos,376
1,dpto,85
2,dpto,67
3,dpto,59
4,dpto,63
5,dpto,77
1,duplex,137
2,duplex,105
3,duplex,128
4,duplex,105
5,duplex,112
1,edificio,567
2,edificio,597
3,edificio,673
4,edificio,376
5,edificio,747
1,emprendimiento,114
2,emprendimiento,138
3,emprendimiento,127
4,emprendimiento,133
5,emprendimiento,105
1,encuentra,140
2,encuentra,56
3,encuentra,81
4,encuentra,88
5,encuentra,76
1,entrada,279
2,entrada,112
3,entrada,124
4,entrada,308
5,entrada,172
1,entrega,123
2,entrega,143
3,entrega,88
4,entrega,69
5,entrega,99
1,escalera,198
2,escalera,36
3,escalera,24
4,escalera,138
5,escalera,45
1,escritorio,104
2,escritorio,54
3,escritorio,55
4,escritorio,98
5,escritorio,72
1,espacio,108
2,espacio,77
3,espacio,79
4,espacio,39
5,espacio,92
1,espectacular,61
2,espectacular,45
3,espectacular,111
4,espectacular,56
5,espectacular,100
1,esquina,90
2,esquina,57
3,esquina,62
4,esquina,93
5,esquina,76
1,estacion,90
2,estacion,84
3,estacion,79
4,estacion,50
5,estacion,81
1,estilo,89
2,estilo,38
3,estilo,60
4,estilo,69
5,estilo,59
1,estrenar,473
2,estrenar,600
3,estrenar,578
4,estrenar,239
5,estrenar,703
1,estudio,39
2,estudio,35
3,estudio,64
4,estudio,33
5,estudio,66
1,excelente,1042
2,excelente,812
3,excelente,947
4,excelente,847
5,excelente,1155
1,excelentes,66
2,excelentes,65
3,excelentes,95
4,excelentes,47
5,excelentes,81
1,expensas,273
2,expensas,112
3,expensas,105
4,expensas,213
5,expensas,127
1,fe,18
2,fe,37
3,fe,71
4,fe,13
5,fe,73
1,federal,347
2,federal,475
3,federal,974
4,federal,408
5,federal,297
1,fija,44
2,fija,62
3,fija,95
4,fija,39
5,fija,101
1,flores,167
2,flores,69
3,flores,104
4,flores,156
5,flores,82
1,fondo,42
2,fondo,18
3,fondo,61
4,fondo,80
5,fondo,25
1,forma,24
2,forma,62
3,forma,62
4,forma,38
5,forma,34
1,frente,897
2,frente,673
3,frente,678
4,frente,688
5,frente,739
1,garage,96
2,garage,13
3,garage,11
4,garage,118
5,garage,18
1,gran,284
2,gran,187
3,gran,276
4,gran,256
5,gran,283
1,guastello,83
2,guastello,82
3,guastello,68
4,guastello,3
5,guastello,1
1,gustavo,108
2,gustavo,100
3,gustavo,80
4,gustavo,7
5,gustavo,4
1,hall,218
2,hall,109
3,hall,124
4,hall,208
5,hall,167
1,hermoso,218
2,hermoso,148
3,hermoso,150
4,hermoso,149
5,hermoso,205
1,hollywood,13
2,hollywood,42
3,hollywood,92
4,hollywood,15
5,hollywood,62
1,hs,23
2,hs,29
3,hs,91
4,hs,25
5,hs,65
1,id,1229
2,id,767
3,id,567
4,id,158
5,id,42
1,ideal,139
2,ideal,91
3,ideal,104
4,ideal,109
5,ideal,109
1,impecable,158
2,impecable,101
3,impecable,140
4,impecable,121
5,impecable,141
1,importante,57
2,importante,29
3,importante,53
4,importante,49
5,importante,59
1,independiente,249
2,independiente,105
3,independiente,74
4,independiente,205
5,independiente,150
1,inmediata,57
2,inmediata,56
3,inmediata,59
4,inmediata,25
5,inmediata,42
1,inmejorable,38
2,inmejorable,51
3,inmejorable,61
4,inmejorable,50
5,inmejorable,61
1,inmobiliaria,68
2,inmobiliaria,28
3,inmobiliaria,21
4,inmobiliaria,90
5,inmobiliaria,64
1,inmobiliarios,57
2,inmobiliarios,35
3,inmobiliarios,35
4,inmobiliarios,74
5,inmobiliarios,54
1,integrada,151
2,integrada,209
3,integrada,166
4,integrada,97
5,integrada,196
1,jacuzzi,23
2,jacuzzi,67
3,jacuzzi,49
4,jacuzzi,17
5,jacuzzi,58
1,jardin,107
2,jardin,39
3,jardin,73
4,jardin,76
5,jardin,58
1,jorge,68
2,jorge,75
3,jorge,50
4,jorge,15
5,jorge,13
1,juan,181
2,juan,105
3,juan,67
4,juan,113
5,juan,82
1,lateral,63
2,lateral,46
3,lateral,30
4,lateral,63
5,lateral,48
1,laundry,40
2,laundry,108
3,laundry,90
4,laundry,27
5,laundry,95
1,lavadero,402
2,lavadero,217
3,lavadero,167
4,lavadero,315
5,lavadero,323
1,libertador,11
2,libertador,54
3,libertador,132
4,libertador,24
5,libertador,76
1,linea,106
2,linea,61
3,linea,65
4,linea,94
5,linea,66
1,lineas,69
2,lineas,39
3,lineas,37
4,lineas,109
5,lineas,51
1,living,914
2,living,525
3,living,552
4,living,762
5,living,708
1,livingcomedor,105
2,livingcomedor,57
3,livingcomedor,50
4,livingcomedor,68
5,livingcomedor,81
1,local,146
2,local,67
3,local,180
4,local,345
5,local,210
1,loft,42
2,loft,44
3,loft,46
4,loft,43
5,loft,27
1,lote,131
2,lote,29
3,lote,72
4,lote,186
5,lote,36
1,luis,89
2,luis,63
3,luis,74
4,luis,25
5,luis,23
1,luminoso,729
2,luminoso,555
3,luminoso,510
4,luminoso,441
5,luminoso,606
1,luz,120
2,luz,101
3,luz,115
4,luz,50
5,luz,131
1,m2,703
2,m2,446
3,m2,503
4,m2,720
5,m2,602
1,m2c,123
2,m2c,27
3,m2c,22
4,m2c,69
5,m2c,54
1,madera,51
2,madera,66
3,madera,95
4,madera,54
5,madera,99
1,madero,14
2,madero,1
3,madero,118
4,madero,112
5,madero,45
1,mapaprop,56
2,mapaprop,40
3,mapaprop,30
4,mapaprop,48
5,mapaprop,64
1,maria,82
2,maria,75
3,maria,44
4,maria,19
5,maria,27
1,martin,96
2,martin,53
3,martin,39
4,martin,45
5,martin,34
1,mas,130
2,mas,92
3,mas,170
4,mas,143
5,mas,119
1,mat,8
2,mat,84
3,mat,129
4,mat,11
5,mat,3
1,medidas,69
2,medidas,61
3,medidas,45
4,medidas,64
5,medidas,66
1,medios,75
2,medios,49
3,medios,35
4,medios,60
5,medios,62
1,mejor,64
2,mejor,45
3,mejor,130
4,mejor,52
5,mejor,61
1,mesada,61
2,mesada,67
3,mesada,60
4,mesada,49
5,mesada,65
1,metros,266
2,metros,174
3,metros,197
4,metros,210
5,metros,232
1,mls,1225
2,mls,767
3,mls,565
4,mls,155
5,mls,41
1,moderno,59
2,moderno,62
3,moderno,66
4,moderno,50
5,moderno,74
1,monoambiente,402
2,monoambiente,495
3,monoambiente,417
4,monoambiente,145
5,monoambiente,389
1,monoambientes,48
2,monoambientes,63
3,monoambientes,27
4,monoambientes,25
5,monoambientes,44
1,mts,168
2,mts,98
3,mts,140
4,mts,155
5,mts,105
1,muebles,110
2,muebles,88
3,muebles,101
4,muebles,76
5,muebles,90
1,m²,69
2,m²,70
3,m²,166
4,m²,108
5,m²,173
1,norte,73
2,norte,72
3,norte,111
4,norte,68
5,norte,140
1,nuevo,195
2,nuevo,152
3,nuevo,199
4,nuevo,160
5,nuevo,185
1,nuñez,33
2,nuñez,81
3,nuñez,198
4,nuñez,33
5,nuñez,83
1,oportunidad,170
2,oportunidad,78
3,oportunidad,73
4,oportunidad,118
5,oportunidad,82
1,orientacion,52
2,orientacion,35
3,orientacion,40
4,orientacion,35
5,orientacion,46
1,pago,29
2,pago,102
3,pago,198
4,pago,49
5,pago,43
1,palermo,103
2,palermo,249
3,palermo,664
4,palermo,119
5,palermo,420
1,palier,40
2,palier,58
3,palier,113
4,palier,63
5,palier,110
1,parque,318
2,parque,154
3,parque,111
4,parque,276
5,parque,147
1,parquet,144
2,parquet,98
3,parquet,73
4,parquet,98
5,parquet,124
1,parrilla,222
2,parrilla,172
3,parrilla,190
4,parrilla,206
5,parrilla,222
1,patio,527
2,patio,174
3,patio,102
4,patio,550
5,patio,160
1,patricios,66
2,patricios,26
3,patricios,7
4,patricios,89
5,patricios,27
1,pb,134
2,pb,60
3,pb,90
4,pb,166
5,pb,73
1,pesos,212
2,pesos,119
3,pesos,93
4,pesos,179
5,pesos,79
1,ph,711
2,ph,168
3,ph,114
4,ph,796
5,ph,163
1,pileta,45
2,pileta,55
3,pileta,107
4,pileta,61
5,pileta,86
1,piscina,54
2,piscina,114
3,piscina,142
4,piscina,67
5,piscina,133
1,piso,863
2,piso,537
3,piso,640
4,piso,609
5,piso,648
1,pisos,494
2,pisos,454
3,pisos,486
4,pisos,362
5,pisos,472
1,placard,321
2,placard,187
3,placard,156
4,placard,228
5,placard,298
1,planta,378
2,planta,173
3,planta,200
4,planta,364
5,planta,172
1,plantas,201
2,plantas,57
3,plantas,84
4,plantas,192
5,plantas,106
1,plaza,103
2,plaza,68
3,plaza,106
4,plaza,72
5,plaza,94
1,pleno,46
2,pleno,53
3,pleno,73
4,pleno,29
5,pleno,54
1,porcelanato,62
2,porcelanato,51
3,porcelanato,29
4,porcelanato,22
5,porcelanato,46
1,posee,92
2,posee,41
3,posee,61
4,posee,62
5,posee,69
1,posesion,47
2,posesion,84
3,posesion,83
4,posesion,32
5,posesion,54
1,pozo,118
2,pozo,65
3,pozo,47
4,pozo,139
5,pozo,85
1,precio,522
2,precio,280
3,precio,274
4,precio,605
5,precio,498
1,premium,13
2,premium,60
3,premium,106
4,premium,47
5,premium,19
1,primer,164
2,primer,52
3,primer,64
4,primer,148
5,primer,55
1,primera,36
2,primera,53
3,primera,51
4,primera,33
5,primera,52
1,principal,115
2,principal,74
3,principal,101
4,principal,102
5,principal,108
1,privado,38
2,privado,57
3,privado,113
4,privado,65
5,privado,99
1,profesional,232
2,profesional,305
3,profesional,234
4,profesional,153
5,profesional,289
1,propia,121
2,propia,43
3,propia,58
4,propia,108
5,propia,51
1,propiedad,132
2,propiedad,59
3,propiedad,48
4,propiedad,111
5,propiedad,69
1,propiedades,320
2,propiedades,190
3,propiedades,195
4,propiedades,432
5,propiedades,387
1,propio,105
2,propio,26
3,propio,30
4,propio,133
5,propio,28
1,publicado,575
2,publicado,280
3,publicado,265
4,publicado,619
5,publicado,536
1,puerto,24
2,puerto,1
3,puerto,109
4,puerto,117
5,puerto,41
1,quincho,75
2,quincho,11
3,quincho,21
4,quincho,72
5,quincho,29
1,rebeca,110
2,rebeca,88
3,rebeca,33
4,rebeca,6
5,rebeca,3
1,recepcion,102
2,recepcion,59
3,recepcion,114
4,recepcion,91
5,recepcion,128
1,reciclado,157
2,reciclado,114
3,reciclado,108
4,reciclado,154
5,reciclado,119
1,recoleta,20
2,recoleta,78
3,recoleta,188
4,recoleta,43
5,recoleta,109
1,renta,77
2,renta,99
3,renta,138
4,renta,69
5,renta,131
1,residencial,53
2,residencial,44
3,residencial,50
4,residencial,30
5,residencial,53
1,rio,11
2,rio,18
3,rio,90
4,rio,47
5,rio,42
1,rivadavia,107
2,rivadavia,57
3,rivadavia,33
4,rivadavia,93
5,rivadavia,61
1,saavedra,63
2,saavedra,76
3,saavedra,33
4,saavedra,59
5,saavedra,70
1,saldo,69
2,saldo,62
3,saldo,83
4,saldo,37
5,saldo,36
1,salida,136
2,salida,136
3,salida,153
4,salida,120
5,salida,192
1,san,242
2,san,174
3,san,163
4,san,178
5,san,144
1,santa,46
2,santa,50
3,santa,79
4,santa,17
5,santa,80
1,segundo,57
2,segundo,25
3,segundo,33
4,segundo,81
5,segundo,31
1,seguridad,34
2,seguridad,43
3,seguridad,94
4,seguridad,32
5,seguridad,72
1,semipiso,128
2,semipiso,173
3,semipiso,173
4,semipiso,109
5,semipiso,196
1,separada,77
2,separada,41
3,separada,40
4,separada,32
5,separada,38
1,servicio,145
2,servicio,81
3,servicio,98
4,servicio,115
5,servicio,133
1,servicios,51
2,servicios,55
3,servicios,50
4,servicios,67
5,servicios,67
1,soho,5
2,soho,32
3,soho,111
4,soho,17
5,soho,51
1,sol,63
2,sol,68
3,sol,70
4,sol,45
5,sol,76
1,solarium,73
2,solarium,139
3,solarium,146
4,solarium,68
5,solarium,161
1,solo,65
2,solo,37
3,solo,39
4,solo,83
5,solo,52
1,stern,110
2,stern,88
3,stern,33
4,stern,6
5,stern,3
1,subte,232
2,subte,159
3,subte,133
4,subte,213
5,subte,191
1,suite,99
2,suite,100
3,suite,275
4,suite,134
5,suite,215
1,sum,39
2,sum,158
3,sum,146
4,sum,42
5,sum,166
1,sup,51
2,sup,41
3,sup,25
4,sup,60
5,sup,58
1,super,113
2,super,89
3,super,133
4,super,93
5,super,127
1,superficie,71
2,superficie,32
3,superficie,51
4,superficie,87
5,superficie,55
1,telmo,58
2,telmo,52
3,telmo,48
4,telmo,37
5,telmo,35
1,terminaciones,25
2,terminaciones,47
3,terminaciones,65
4,terminaciones,20
5,terminaciones,69
1,terraza,546
2,terraza,202
3,terraza,252
4,terraza,504
5,terraza,262
1,tipo,196
2,tipo,113
3,tipo,96
4,tipo,185
5,tipo,110
1,toilette,150
2,toilette,146
3,toilette,225
4,toilette,219
5,toilette,274
1,torre,61
2,torre,54
3,torre,275
4,torre,111
5,torre,110
1,total,120
2,total,61
3,total,68
4,total,142
5,total,102
1,totales,120
2,totales,79
3,totales,61
4,totales,91
5,totales,97
1,totalmente,100
2,totalmente,59
3,totalmente,98
4,totalmente,126
5,totalmente,87
1,transporte,60
2,transporte,40
3,transporte,53
4,transporte,50
5,transporte,41
1,trata,86
2,trata,41
3,trata,38
4,trata,54
5,trata,42
1,través,69
2,través,50
3,través,34
4,través,56
5,través,77
1,tres,211
2,tres,112
3,tres,111
4,tres,184
5,tres,150
1,u$s,159
2,u$s,196
3,u$s,444
4,u$s,189
5,u$s,192
1,ubicacion,293
2,ubicacion,248
3,ubicacion,283
4,ubicacion,206
5,ubicacion,351
1,ubicación,55
2,ubicación,56
3,ubicación,26
4,ubicación,44
5,ubicación,36
1,ubicado,848
2,ubicado,691
3,ubicado,1079
4,ubicado,863
5,ubicado,738
1,unidad,163
2,unidad,87
3,unidad,118
4,unidad,129
5,unidad,159
1,unidades,164
2,unidades,137
3,unidades,121
4,unidades,166
5,unidades,136
1,urquiza,94
2,urquiza,134
3,urquiza,165
4,urquiza,103
5,urquiza,75
1,usd,447
2,usd,226
3,usd,240
4,usd,488
5,usd,463
1,vende,50
2,vende,40
3,vende,49
4,vende,52
5,vende,55
1,venta,1975
2,venta,1760
3,venta,2398
4,venta,2305
5,venta,2388
1,vestidor,52
2,vestidor,68
3,vestidor,107
4,vestidor,69
5,vestidor,106
1,villa,393
2,villa,445
3,villa,450
4,villa,310
5,villa,267
1,vista,281
2,vista,230
3,vista,427
4,vista,223
5,vista,363
1,vivienda,52
2,vivienda,51
3,vivienda,29
4,vivienda,78
5,vivienda,66
1,zona,255
2,zona,243
3,zona,375
4,zona,192
5,zona,313
